worker_id,title,url
36858304,"First Draft: Donald Trump Backer Gets $1 Million Back, Then Donates It Again",http://www.nytimes.com/politics/first-draft/2016/02/03/donald-trump-backer-gets-1-million-back-then-donates-it-again/
36858304,First Draft: Bernie Sanders Promises to Keep Pressing the Campaign,http://www.nytimes.com/politics/first-draft/2016/02/29/bernie-sanders-promises-to-keep-pressing-the-campaign/
36858304,First Draft: Hillary Clinton to Open Asian-American Outreach Effort in California,http://www.nytimes.com/politics/first-draft/2016/01/07/hillary-clinton-to-open-asian-american-outreach-effort-in-california/
36858304,Bernie Sanders' Simon & Garfunkel ad raises goose bumps,http://www.cnn.com/2016/01/24/opinions/donald-trump-bernie-sanders-ads-lippert/index.html
36858304,First Draft: Hillary Clinton Promises Not to Be ‘Deporter in Chief’,http://www.nytimes.com/politics/first-draft/2016/01/12/hillary-clinton-promises-not-to-be-deporter-in-chief/
37078496,First Draft: Donald Trump Says He’ll Release Tax Returns ‘at Some Point’,http://www.nytimes.com/politics/first-draft/2016/02/22/donald-trump-says-hell-release-tax-returns-at-some-point/
37078496,First Draft: Bernie Sanders Gets Some Outside Help He Didn’t Ask For,http://www.nytimes.com/politics/first-draft/2016/01/20/bernie-sanders-gets-some-outside-help-he-didnt-ask-for/
37078496,First Draft: Hillary Clinton Leads in Fund-Raising From Lobbyists,http://www.nytimes.com/politics/first-draft/2016/02/01/hillary-clinton-leads-in-fund-raising-from-lobbyists/
37078496,Trump unscathed in GOP ad wars,http://www.cnn.com/2016/01/05/politics/primary-conflicts-2016/index.html
37078496,Democrats hold key debate amid feuding over Sanders' medical records,http://feeds.foxnews.com/~r/foxnews/most-popular/~3/z1CxBpCWk14/democrats-hold-key-debate-amid-feuding-over-sanders-medical-records.html
36747744,Trump's closing pitch to Iowa caucus-goers a family affair,http://hosted2.ap.org/APDEFAULT/89ae8247abe8493fae24405546e9a1aa/Article_2016-01-31-US--2016-Election-The%20Latest/id-3b77ffea54704d26a8f9fcc61ff634b6
36747744,Cruz to tea party supporters: Don't get 'burned' by fake conservatives,http://www.cnn.com/2016/01/16/politics/ted-cruz-tea-party-rally-donald-trump-marco-rubio/index.html
36747744,First Draft: Hispanic Celebrities Denounce Donald Trump and G.O.P. Field,http://www.nytimes.com/politics/first-draft/2016/02/11/hispanic-celebrities-denounce-donald-trump-and-g-o-p-field/
36747744,Why Cruz is in trouble in Texas,http://www.cnn.com/2016/02/25/politics/ted-cruz-super-tuesday-texas/index.html
36747744,First Draft: F.E.C. Tells Sanders Campaign That Some Donors May Have Given Too Much,http://www.nytimes.com/politics/first-draft/2016/02/12/f-e-c-tells-sanders-campaign-that-some-donors-may-have-given-too-much/
29571331,Donald Trump Leads Georgia by Wide Margin,http://blogs.wsj.com/washwire/2016/02/25/donald-trump-leads-georgia-by-wide-margin/
29571331,Video suggests Clinton shared info that 'would never be on an unclassified system' normally,http://feeds.foxnews.com/~r/foxnews/most-popular/~3/v6YhQb7Zjpg/video-suggests-clinton-shared-info-that-would-never-be-on-unclassified-system-normally.html
29571331,First Draft: Digital Ads for Hillary Clinton Focus on Young Women and Equal Pay,http://www.nytimes.com/politics/first-draft/2016/02/29/digital-ads-for-hillary-clinton-focus-on-young-women-and-equal-pay/
29571331,Sources say Feds probing Clinton payola claims,http://feeds.foxnews.com/~r/foxnews/most-popular/~3/cGafgAtCxvQ/sources-say-feds-probing-clinton-payola-claims.html
29571331,"The Ad Campaign: In New Ad, Hillary Clinton Sums Up Her Case for Iowa and New Hampshire Democrats",http://www.nytimes.com/2016/01/21/us/politics/in-new-ad-hillary-clinton-sums-up-her-case-for-iowa-and-new-hampshire-democrats.html
25111984,Takeaways from Ted Cruz's Iowa road trip,http://www.cnn.com/2016/01/10/politics/cruz-iowa-takeaways/index.html
25111984,Bernie Sanders Lunchtime Scoop: ‘Tuna Salad’,http://blogs.wsj.com/washwire/2016/02/12/bernie-sanders-lunchtime-scoop-tuna-salad/
25111984,Ingraham: Trump's campaign strategy is to take down all opponents Mafioso-style,http://feeds.foxnews.com/~r/foxnews/politics/~3/ZnFKx855-JY/ingraham-trumps-campaign-strategy-is-to-take-down-all-opponents-mafioso-style.html
25111984,Trump deflects specifics when it comes to abortion position,http://www.cnn.com/2016/01/26/politics/donald-trump-abortion/index.html
25111984,Capital Journal Friday PM: Clinton Emails; Growing Divide in U.S. Economy; Top Stories of the Week,http://blogs.wsj.com/washwire/2016/01/29/capital-journal-friday-pm-income-for-recent-graduates-shows-growing-divide-in-u-s-economy-central-banks-try-unconventional-policy-tools-the-election-2016-money-race/
32672123,Bernie Sanders’s Fans Toot Their Own Horns to Support Vermont Senator,http://blogs.wsj.com/washwire/2016/01/07/bernie-sanderss-fans-toot-their-own-horns-to-support-vermont-senator/
32672123,Sanders Plans Volley of Ads in Iowa in Final Push Toward Caucuses,http://blogs.wsj.com/washwire/2016/01/27/sanders-plans-volley-of-ads-in-iowa-in-final-push-toward-caucuses/
32672123,"As Bernie Sanders Makes History, Jews Wonder What It Means",http://www.nytimes.com/2016/02/11/us/politics/bernie-sanders-jewish.html
32672123,Who's funding this pro-Ted Cruz super PAC?,http://www.cnn.com/2016/02/06/politics/ted-cruz-super-pac/index.html
32672123,Obama hopes to pave way for Clinton with SOTU,http://www.cnn.com/2016/01/12/politics/barack-obama-hillary-clinton-2016-election/index.html
33280016,Cruz rules out 'deportation force' to boot undocumented immigrants,http://www.cnn.com/2016/01/10/politics/ted-cruz-immigration-deportation-guns-terrorism/index.html
33280016,"Behind Ted Cruz’s Campaign Manager, Scorched Earth and Election Victories",http://www.nytimes.com/2016/02/24/us/politics/ted-cruz-campaign-manager-jeff-roe.html
33280016,First Draft: Ted Cruz’s Iowa Bus Tour: The Tattooed Hunk Had a Familiar Face,http://www.nytimes.com/politics/first-draft/2016/01/09/ted-cruzs-iowa-bus-tour-the-tattooed-hunk-had-a-familiar-face/
33280016,Ted Cruz's conventional campaign to win Iowa,http://www.cnn.com/2016/02/02/politics/ted-cruz-iowa-caucuses-2016/index.html
33280016,BORDERLINE ACCURATE Trump camp defends using African migrants in 'wall' ad,http://www.foxnews.com/politics/2016/01/05/trump-criticized-for-campaign-ad-showing-southern-border-using-footage-morocco.html
32641084,Cuomo: New Yorkers Not ‘Judgmental’ Like Cruz,http://blogs.wsj.com/washwire/2016/01/15/cuomo-new-yorkers-not-judgmental-like-cruz/
32641084,First Draft: Bernie Sanders Tells Minnesotans They Can ‘Make History’,http://www.nytimes.com/politics/first-draft/2016/02/29/bernie-sanders-tells-minnesotans-they-can-make-history/
32641084,First Draft: Ted Cruz’s Iowa Bus Tour: Ethanol Subsidies and Shark Jumping,http://www.nytimes.com/politics/first-draft/2016/01/05/ted-cruzs-iowa-bus-tour-ethanol-subsidies-and-shark-jumping/
32641084,Ted Cruz worry: Big South Carolina loss equals bad Super Tuesday,http://www.cnn.com/2016/02/19/politics/ted-cruz-south-carolina-super-tuesday/index.html
32641084,Donald Trump just plain wrong on torture (opinion),http://www.cnn.com/2016/02/23/opinions/trump-torture-bergenas/index.html
27770607,"Increasingly, Iowans Say Their Caucuses Are Ted Cruz’s to Lose",http://www.nytimes.com/2016/01/07/us/politics/increasingly-iowans-say-their-caucuses-are-ted-cruzs-to-lose.html
27770607,"Another Pro-Cruz Super PAC Launches, This One Led by Rick Perry",http://blogs.wsj.com/washwire/2016/02/12/another-pro-cruz-super-pac-launches-this-one-led-by-rick-perry/
27770607,Bernie Sanders Raised $20 Million in January,http://blogs.wsj.com/washwire/2016/01/31/bernie-sanders-raised-20-million-in-january/
27770607,Ted Cruz ad features business suits crossing border,http://www.cnn.com/2016/01/05/politics/ted-cruz-immigration-border-ad-business-suits/index.html
27770607,SHARING TOO MUCH? Video raises concern over Clinton using BlackBerry,http://www.foxnews.com/politics/2016/01/25/video-suggests-clinton-shared-info-that-would-never-be-on-unclassified-system-normally.html
11106820,First Draft: 2 Ex-Presidents of Mexico Say No Way Country Is Paying for Donald Trump’s Wall,http://www.nytimes.com/politics/first-draft/2016/02/25/2-ex-presidents-of-mexico-say-no-way-theyre-paying-for-donald-trumps-wall/
11106820,Cruz changes tune on rounding up undocumented immigrants,http://www.cnn.com/2016/02/23/politics/ted-cruz-illegal-immigrants-bill-oreilly/index.html
11106820,Clinton to Planned Parenthood: 'I will always have your back',http://www.cnn.com/2016/01/10/politics/clinton-planned-parenthood/index.html
11106820,First Draft: Ted Cruz ‘Super PAC’ Invests Additional $2.5 Million in Advertising,http://www.nytimes.com/politics/first-draft/2016/01/19/ted-cruz-super-pac-invests-additional-2-5-million-in-advertising/
11106820,"Ad of the Week: From Hillary Clinton, a Single Message Told Across the Decades",http://www.nytimes.com/2016/01/31/us/politics/from-hillary-clinton-a-single-message-told-across-the-decades.html
36603404,Cruz failed to disclose Goldman loan during Senate run,http://feeds.foxnews.com/~r/foxnews/most-popular/~3/WsD1UYfsiQY/cruz-failed-to-disclose-goldman-loan-during-senate-run.html
36603404,First on CNN: Texas Gov. Greg Abbott to endorse Cruz for president,http://www.cnn.com/2016/02/24/politics/ted-cruz-greg-abbott-texas-endorsement/index.html
36603404,The 2016 Race: How to Understand Donald Trump’s Defeat in Iowa,http://www.nytimes.com/2016/02/02/upshot/how-to-understand-donald-trumps-defeat-in-iowa.html
36603404,First Draft: Ted Cruz Outlines Plan to Strengthen Military,http://www.nytimes.com/politics/first-draft/2016/02/16/ted-cruz-outlines-plan-to-strengthen-military/
36603404,Political fallout for Clinton after North Korea's nuke test,http://www.cnn.com/2016/01/06/politics/north-korea-nuclear-test-clinton-trump/index.html
36313064,Critics Pounce on Madeleine Albright’s Exhortation to Women to Back Clinton,http://blogs.wsj.com/washwire/2016/02/06/critics-pounce-on-madeleine-albrights-exhortation-to-women-to-back-clinton/
36313064,"Donald Trump, Despite Impieties, Wins Hearts of Evangelical Voters",http://www.nytimes.com/2016/02/28/us/politics/donald-trump-despite-impieties-wins-hearts-of-evangelical-voters.html
36313064,"Clinton allies forming group to protect, register voters",http://hosted2.ap.org/APDEFAULT/89ae8247abe8493fae24405546e9a1aa/Article_2016-02-10-US--DEM%202016-Voting%20Rights/id-e858b2a5987a4e69a7937681bad81331
36313064,Hillary Clinton Sharpens Focus After Democratic Debate Tussles,http://www.nytimes.com/2016/02/13/us/politics/hillary-clinton-sharpens-focus-after-democratic-debate-tussles.html
36313064,Pro-Clinton Super PAC Announces Large Fundraising Haul,http://blogs.wsj.com/washwire/2016/01/29/pro-clinton-super-pac-announces-large-fundraising-haul/
33935063,Sanders campaign touts another endorsement that didn't happen,http://www.cnn.com/2016/02/11/politics/bernie-sanders-hillary-clinton-dreamer-support/index.html
33935063,Sanders a prolific Dem fundraiser,http://www.cnn.com/2016/02/05/politics/sanders-democratic-fundraisers/index.html
33935063,"Your Friday Evening Briefing: Hillary Clinton, Kanye West, Syria",http://www.nytimes.com/2016/02/12/nytnow/your-friday-evening-briefing-hillary-clinton-kanye-west-syria.html
33935063,Jeb Bush on Donald Trump: 'The guy needs therapy',http://www.cnn.com/2016/02/06/politics/jeb-bush-isis-donald-trump/index.html
36263705,"First Draft: Rudy Giuliani, Although Friends With Donald Trump, Is Not Ready to Endorse Yet",http://www.nytimes.com/politics/first-draft/2016/02/22/rudy-giuliani-although-friends-with-donald-trump-is-not-ready-to-endorse-yet/
36263705,Ted Cruz Starts to Crack G.O.P. Establishment’s Wall of Opposition,http://www.nytimes.com/2016/01/14/us/politics/ted-cruz-starts-to-crack-gop-establishments-wall-of-opposition.html
36263705,"Sanders goes negative with Goldman Sachs, Iraq jabs",http://www.cnn.com/2016/01/20/politics/sanders-negative-goldman-sachs-iraq/index.html
36263705,First Draft: My Firsthand Encounter With Donald Trump’s Free Media Machine,http://www.nytimes.com/politics/first-draft/2016/02/24/my-firsthand-encounter-with-donald-trumps-free-media-machine/
33245009,First Draft: Ted Cruz to Begin 6-Day Bus Tour to Help Him Secure Lead in Iowa,http://www.nytimes.com/politics/first-draft/2016/01/04/ted-cruz-to-begin-6-day-bus-tour-to-help-him-hold-onto-lead-in-iowa/
33245009,CNN/WMUR Poll: Cruz climbs in NH,http://www.cnn.com/2016/01/20/politics/new-hampshire-poll-trump-leads-cruz-climbs/index.html
33245009,Ted Cruz: 2016 Is a ‘Referendum’ on the Supreme Court,http://blogs.wsj.com/washwire/2016/02/15/ted-cruz-2016-is-a-referendum-on-the-supreme-court/
33245009,"First Draft: Group Backing Ted Cruz Makes $573,000 Ad Buy in Nevada",http://www.nytimes.com/politics/first-draft/2016/02/15/group-backing-ted-cruz-makes-573000-ad-buy-in-nevada/
33245009,Evangelical leader sub-tweets Donald Trump,http://www.cnn.com/2016/01/18/politics/moore-tweets-trump/index.html
36737825,"First Draft: Ted Cruz, on New Hampshire Bus Tour, Makes a Brief Effort in Spanish",http://www.nytimes.com/politics/first-draft/2016/01/19/ted-cruz-on-new-hampshire-bus-tour-makes-a-brief-stop-in-spanish/
36737825,"First Draft: At Rally in Rivals’ Home State, Donald Trump Boasts of Florida Jobs Record",http://www.nytimes.com/politics/first-draft/2016/02/13/at-rally-in-rivals-home-state-donald-trump-boasts-of-florida-jobs-record/
36737825,Donald Trump Shifts to Small and Intimate From Big and Brash,http://blogs.wsj.com/washwire/2016/02/08/donald-trump-shifts-to-small-and-intimate-from-big-and-brash/
36737825,Graham: Cruz worse than Obama,http://www.cnn.com/2016/02/04/politics/lindsey-graham-barack-obama-ted-cruz-foreign-policy/index.html
36737825,First Draft: Bernie Sanders Tells Volunteers in Reno to Expect Victory in Nevada,http://www.nytimes.com/politics/first-draft/2016/02/13/bernie-sanders-tells-volunteers-in-reno-to-expect-victory-in-nevada/
34178978,"After GOP establishment 'froze' on Trump, Democrats ready battle plans",http://www.cnn.com/2016/02/29/politics/donald-trump-democrats-election-2016/index.html
34178978,Clinton Super PAC Ramps Up Spending Ahead of Next Round of Primaries,http://blogs.wsj.com/washwire/2016/02/12/clinton-super-pac-ramps-up-spending-ahead-of-next-round-of-primaries/
34178978,"Bernie Sanders Is Democrats’ Top Beneficiary of Outside Spending, Like it or Not",http://www.nytimes.com/2016/01/29/us/politics/bernie-sanders-is-democrats-top-beneficiary-of-outside-spending-like-it-or-not.html
34178978,2nd former Mexican president unloads on Donald Trump,http://feeds.foxnews.com/~r/foxnews/world/~3/6fZtc76vZuA/2nd-former-mexican-president-unloads-on-donald-trump.html
34178978,Evaluations: Why I Can’t Learn to Love Donald Trump,http://douthat.blogs.nytimes.com/2016/02/12/why-i-wont-learn-to-love-donald-trump/
9383666,Ted Cruz tries to seize Rand Paul's libertarian mantle,http://www.cnn.com/2016/02/04/politics/ted-cruz-new-hampshire-rand-paul/index.html
9383666,Op-Ed Columnist: Hillary Clinton Stumbles,http://www.nytimes.com/2016/01/25/opinion/hillary-clinton-stumbles.html
9383666,Cruz's 2016 strategy focuses on turning out white voters,http://hosted2.ap.org/APDEFAULT/386c25518f464186bf7a2ac026580ce7/Article_2016-02-05-US--GOP%202016-Cruz-White%20Turnout/id-b92587c622404c15b18976ec822c1a91
9383666,Ad of the Week: Bernie Sanders Relies on Supporters for Ad About Unity,http://www.nytimes.com/2016/02/14/us/politics/bernie-sanders-relies-on-supporters-for-ad-about-unity.html
9383666,"Really, Donald Trump? A fight with the Pope?",http://www.cnn.com/2016/02/18/opinions/donald-trump-pope-francis-christian-dantonio/index.html
13962932,First Draft: ‘Super PAC’ Backing Hillary Clinton Says It Will Raise More Than It Did in ’12,http://www.nytimes.com/politics/first-draft/2016/01/29/super-pac-backing-hillary-clinton-says-it-is-raising-more-than-it-did-for-obama/
13962932,"Taking Note: Trump vs. Pope, Round 2",http://takingnote.blogs.nytimes.com/2016/02/18/trump-vs-pope-round-2/
13962932,Ad of the Week: Bernie Sanders and Fans Embrace Tune of ‘America’ in Ad Free of Attacks,http://www.nytimes.com/2016/01/24/us/politics/bernie-sanders-and-fans-embrace-tune-of-america-in-ad-free-of-attacks.html
13962932,First Draft: Major Donors to Clinton Include Napster Co-Founder,http://www.nytimes.com/politics/first-draft/2016/02/14/major-donors-to-clinton-include-napster-co-founder/
13962932,Jerry Falwell backs Donald Trump: Satire is dead (Opinion),http://www.cnn.com/2016/01/29/opinions/falwell-endorses-trump-balmer/index.html
34898132,"Sanders, O'Malley criticize immigration raids at Iowa forum",http://hosted2.ap.org/apdefault/89ae8247abe8493fae24405546e9a1aa/Article_2016-01-09-US--DEM%202016/id-36d0b67119f64688ad1213e54f5495ef
34898132,"Ahead of Nevada caucus, Clinton goes up with first Spanish-language ads",http://www.cnn.com/2016/02/05/politics/hillary-clinton-spanish-ads-nevada/index.html
34898132,Sanders surpasses 2015 fundraising goal with sizable haul,http://www.cnn.com/2016/01/02/politics/bernie-sanders-fundraising-hillary-clinton/index.html
34898132,New Yorkers blast Cruz's comments on 'New York values',http://hosted2.ap.org/APDEFAULT/386c25518f464186bf7a2ac026580ce7/Article_2016-01-15-US--Cruz-New%20York%20Values/id-1d883b4be3d04a2898b9dafad2200b02
34898132,Hillary Clinton hopes for strong Latino turnout in Nevada,http://www.cnn.com/2016/02/20/politics/nevada-caucus-democrats-2016/index.html
12009597,First Draft: Donald Trump Turns His Fire on Nikki Haley,http://www.nytimes.com/politics/first-draft/2016/02/18/donald-trump-turns-his-fire-on-nikki-haley/
12009597,Clinton: 'I know what it is like to come from behind and win in New Hampshire',http://www.cnn.com/2016/01/22/politics/hillary-clinton-new-hampshire-bernie-sanders/index.html
12009597,Op-Ed Columnist: Is There Any Stopping Donald Trump?,http://www.nytimes.com/2016/02/21/opinion/is-there-any-stopping-donald-trump.html
12009597,Sanders to release letter from his doctor before Iowa caucuses,http://www.cnn.com/2016/01/16/politics/bernie-sanders-health-records-doctor/index.html
36354308,First Draft: Bernie Sanders Releases Tough Ad on Wall Street Speaking Fees,http://www.nytimes.com/politics/first-draft/2016/01/28/bernie-sanders-releases-tough-ad-on-wall-street-speaking-fees/
36354308,First Draft: Hillary Clinton to Highlight Core Supporters on Anniversary of Roe v. Wade,http://www.nytimes.com/politics/first-draft/2016/01/22/hillary-clinton-to-highlight-core-supporters-on-anniversary-of-roe-v-wade/
36354308,Trump criticized for campaign ad showing ‘southern border’ using footage of Morocco,http://feeds.foxnews.com/~r/foxnews/most-popular/~3/lb08SQsvf88/trump-criticized-for-campaign-ad-showing-southern-border-using-footage-morocco.html
36354308,First on CNN: Conservative super PAC to air ad hitting Clinton on paid speech transcripts,http://www.cnn.com/2016/02/26/politics/hillary-clinton-pac-ad-speech-transcripts/index.html
36354308,"First Draft: Bernie Sanders Raised Over $42 Million in February, Campaign Says",http://www.nytimes.com/politics/first-draft/2016/03/01/bernie-sanders-raised-over-42-million-in-february-campaign-says/
34510906,Clinton super PAC gets big donor boost,http://www.cnn.com/2016/02/20/politics/clinton-campaign-donations-super-pac/index.html
34510906,Sanders raised $20 million in January,http://www.cnn.com/2016/01/31/politics/sanders-clinton-trump-cruz-campaign-finance-super-pacs/index.html
34510906,First Draft: Bernie Sanders a Target of Ads by Republican Donor,http://www.nytimes.com/politics/first-draft/2016/01/25/bernie-sanders-a-target-of-ads-by-republican-donor/
34510906,Donald Trump and the Art of the Mideast Peace Deal,http://blogs.wsj.com/washwire/2016/02/22/donald-trump-and-the-art-of-the-mideast-peace-deal/
34510906,Ben & Jerry Serve Ice Cream to Voters at N.H. Sanders Rally,http://blogs.wsj.com/washwire/2016/02/05/ben-jerry-serve-ice-cream-to-voters-at-n-h-sanders-rally/
34098234,"Ted Cruz: To Help Stop Drug Abuse, Build the Mexico Border Wall",http://blogs.wsj.com/washwire/2016/02/04/ted-cruz-to-help-stop-drug-abuse-build-the-mexico-border-wall/
34098234,Message of Bernie Sanders’s New Ad: The Housing Crisis Isn’t Over,http://blogs.wsj.com/washwire/2016/02/19/message-of-bernie-sanderss-new-ad-the-housing-crisis-isnt-over/
34098234,"TOO MUCH SHARING AT STATE? New video suggests Clinton, aides used BlackBerries for sensitive info",http://www.foxnews.com/politics/2016/01/26/video-suggests-clinton-shared-info-that-would-never-be-on-unclassified-system-normally.html
34098234,First Draft: Donald Trump Holds Firm on Criticism of George W. Bush,http://www.nytimes.com/politics/first-draft/2016/02/14/donald-trump-holds-firm-on-criticism-of-george-w-bush/
34098234,"Capital Journal Daybreak: Clinton’s Tactic of Emphasizing Experience Is Questioned, More",http://blogs.wsj.com/washwire/2016/01/25/capital-journal-behind-the-scenes-look-at-donald-trumps-attack-strategy-clintons-tactic-of-emphasizing-experience-is-questioned-will-markets-play-role-in-election-2016/
25111984,First on XXX: Texas Gov. Greg Abbott to endorse Cruz for president,http://www.cnn.com/2016/02/24/politics/ted-cruz-greg-abbott-texas-endorsement/index.html
33591819,XXX/WMUR Poll: Cruz climbs in NH,http://www.cnn.com/2016/01/20/politics/new-hampshire-poll-trump-leads-cruz-climbs/index.html
27770607,First on XXX: Conservative super PAC to air ad hitting Clinton on paid speech transcripts,http://www.cnn.com/2016/02/26/politics/hillary-clinton-pac-ad-speech-transcripts/index.html
11896941,Cruz Looks to Shore Up Support Among Iowa Evangelicals,
11896941,"Sanders tours Roosevelt site, says Bation can learn from FDR",
11896941,The Latest: Sanders says Trump campaign based on division,
11896941,The Latest: Clinton Vows ‘top-to-bottom review’ of Gov’t,
11896941,Trump not backing down from Fox debate boycott,
11896941,The Latest: Bible prominent in Final Cruz Pitches to Voters,
11896941,FACT CHECK: Audio refutes Trump's claim on China tariff,
11896941,"Clinton Allies Forming Group to Protect, Register Voters",
