worker_id,gender,age,party,voting_for,state,source,candidate,flesch,is_complex,fair,trust
11896941,female,30-49,democrat,clinton,FL,nooooone,cruz,11.8,1,1,2.0
11896941,female,30-49,democrat,clinton,FL,nooooone,sanders,14.1,1,1,-1.0
11896941,female,30-49,democrat,clinton,FL,nooooone,sanders,8.0,0,2,2.0
11896941,female,30-49,democrat,clinton,FL,nooooone,clinton,7.5,0,2,1.0
11896941,female,30-49,democrat,clinton,FL,nooooone,trump,11.7,1,2,2.0
11896941,female,30-49,democrat,clinton,FL,nooooone,cruz,7.9,0,2,2.0
11896941,female,30-49,democrat,clinton,FL,nooooone,trump,5.8,0,2,2.0
11896941,female,30-49,democrat,clinton,FL,nooooone,clinton,14.2,1,2,2.0
3515924,male,50-64,republican,trump,LA,nooooone,cruz,11.8,1,1,1.0
3515924,male,50-64,republican,trump,LA,nooooone,sanders,14.1,1,1,1.0
3515924,male,50-64,republican,trump,LA,nooooone,sanders,8.0,0,-2,-2.0
3515924,male,50-64,republican,trump,LA,nooooone,clinton,7.5,0,-1,-1.0
3515924,male,50-64,republican,trump,LA,nooooone,trump,11.7,1,-1,-1.0
3515924,male,50-64,republican,trump,LA,nooooone,cruz,7.9,0,0,0.0
3515924,male,50-64,republican,trump,LA,nooooone,trump,5.8,0,-1,-1.0
3515924,male,50-64,republican,trump,LA,nooooone,clinton,14.2,1,1,1.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,cruz,11.8,1,1,1.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,sanders,14.1,1,0,0.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,sanders,8.0,0,2,2.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,clinton,7.5,0,1,0.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,trump,11.7,1,0,1.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,cruz,7.9,0,1,1.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,trump,5.8,0,0,0.0
34737109,female,30-49,no_affiliation,clinton,AL,nooooone,clinton,14.2,1,1,1.0
35172683,female,18-29,democrat,clinton,NC,nooooone,cruz,11.8,1,0,-1.0
35172683,female,18-29,democrat,clinton,NC,nooooone,sanders,14.1,1,1,1.0
35172683,female,18-29,democrat,clinton,NC,nooooone,sanders,8.0,0,2,2.0
35172683,female,18-29,democrat,clinton,NC,nooooone,clinton,7.5,0,1,1.0
35172683,female,18-29,democrat,clinton,NC,nooooone,trump,11.7,1,-1,-1.0
35172683,female,18-29,democrat,clinton,NC,nooooone,cruz,7.9,0,0,-1.0
35172683,female,18-29,democrat,clinton,NC,nooooone,trump,5.8,0,0,0.0
35172683,female,18-29,democrat,clinton,NC,nooooone,clinton,14.2,1,2,2.0
34430732,female,18-29,democrat,clinton,NY,nooooone,cruz,11.8,1,-1,-1.0
34430732,female,18-29,democrat,clinton,NY,nooooone,sanders,14.1,1,1,1.0
34430732,female,18-29,democrat,clinton,NY,nooooone,sanders,8.0,0,1,2.0
34430732,female,18-29,democrat,clinton,NY,nooooone,clinton,7.5,0,2,2.0
34430732,female,18-29,democrat,clinton,NY,nooooone,trump,11.7,1,-2,-1.0
34430732,female,18-29,democrat,clinton,NY,nooooone,cruz,7.9,0,-1,-1.0
34430732,female,18-29,democrat,clinton,NY,nooooone,trump,5.8,0,0,-1.0
34430732,female,18-29,democrat,clinton,NY,nooooone,clinton,14.2,1,2,2.0
35120188,male,18-29,democrat,sanders,DE,nooooone,cruz,11.8,1,1,1.0
35120188,male,18-29,democrat,sanders,DE,nooooone,sanders,14.1,1,2,2.0
35120188,male,18-29,democrat,sanders,DE,nooooone,sanders,8.0,0,2,2.0
35120188,male,18-29,democrat,sanders,DE,nooooone,clinton,7.5,0,1,0.0
35120188,male,18-29,democrat,sanders,DE,nooooone,trump,11.7,1,0,-1.0
35120188,male,18-29,democrat,sanders,DE,nooooone,cruz,7.9,0,-1,-1.0
35120188,male,18-29,democrat,sanders,DE,nooooone,trump,5.8,0,0,0.0
35120188,male,18-29,democrat,sanders,DE,nooooone,clinton,14.2,1,1,1.0
19638651,female,50-64,democrat,other,SC,nooooone,cruz,11.8,1,1,1.0
19638651,female,50-64,democrat,other,SC,nooooone,sanders,14.1,1,1,1.0
19638651,female,50-64,democrat,other,SC,nooooone,sanders,8.0,0,1,1.0
19638651,female,50-64,democrat,other,SC,nooooone,clinton,7.5,0,1,0.0
19638651,female,50-64,democrat,other,SC,nooooone,trump,11.7,1,0,-1.0
19638651,female,50-64,democrat,other,SC,nooooone,cruz,7.9,0,1,1.0
19638651,female,50-64,democrat,other,SC,nooooone,trump,5.8,0,1,0.0
19638651,female,50-64,democrat,other,SC,nooooone,clinton,14.2,1,1,1.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,cruz,11.8,1,1,0.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,sanders,14.1,1,1,0.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,sanders,8.0,0,-1,0.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,clinton,7.5,0,0,0.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,trump,11.7,1,-1,-1.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,cruz,7.9,0,0,0.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,trump,5.8,0,1,0.0
16573689,female,30-49,independent_other,clinton,MI,nooooone,clinton,14.2,1,1,0.0
9383666,male,50-64,republican,kasich,IN,nooooone,cruz,11.8,1,1,1.0
9383666,male,50-64,republican,kasich,IN,nooooone,sanders,14.1,1,1,1.0
9383666,male,50-64,republican,kasich,IN,nooooone,sanders,8.0,0,1,0.0
9383666,male,50-64,republican,kasich,IN,nooooone,clinton,7.5,0,0,0.0
9383666,male,50-64,republican,kasich,IN,nooooone,trump,11.7,1,-1,0.0
9383666,male,50-64,republican,kasich,IN,nooooone,cruz,7.9,0,1,1.0
9383666,male,50-64,republican,kasich,IN,nooooone,trump,5.8,0,0,1.0
9383666,male,50-64,republican,kasich,IN,nooooone,clinton,14.2,1,1,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,cruz,11.8,1,0,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,sanders,14.1,1,2,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,sanders,8.0,0,1,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,clinton,7.5,0,2,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,trump,11.7,1,0,0.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,cruz,7.9,0,1,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,trump,5.8,0,1,1.0
30398579,female,30-49,independent_other,sanders,MA,nooooone,clinton,14.2,1,1,1.0
37012492,male,18-29,republican,trump,DE,nooooone,cruz,11.8,1,2,2.0
37012492,male,18-29,republican,trump,DE,nooooone,sanders,14.1,1,2,2.0
37012492,male,18-29,republican,trump,DE,nooooone,sanders,8.0,0,1,1.0
37012492,male,18-29,republican,trump,DE,nooooone,clinton,7.5,0,1,1.0
37012492,male,18-29,republican,trump,DE,nooooone,trump,11.7,1,2,2.0
37012492,male,18-29,republican,trump,DE,nooooone,cruz,7.9,0,2,2.0
37012492,male,18-29,republican,trump,DE,nooooone,trump,5.8,0,1,1.0
37012492,male,18-29,republican,trump,DE,nooooone,clinton,14.2,1,2,1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,cruz,11.8,1,-1,-1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,sanders,14.1,1,-1,-1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,sanders,8.0,0,1,1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,clinton,7.5,0,1,1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,trump,11.7,1,-1,-1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,cruz,7.9,0,1,1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,trump,5.8,0,1,1.0
36272463,male,30-49,democrat,clinton,VA,nooooone,clinton,14.2,1,1,1.0
18785646,female,30-49,democrat,sanders,NY,nooooone,cruz,11.8,1,2,2.0
18785646,female,30-49,democrat,sanders,NY,nooooone,sanders,14.1,1,2,2.0
18785646,female,30-49,democrat,sanders,NY,nooooone,sanders,8.0,0,2,2.0
18785646,female,30-49,democrat,sanders,NY,nooooone,clinton,7.5,0,0,-1.0
18785646,female,30-49,democrat,sanders,NY,nooooone,trump,11.7,1,1,1.0
18785646,female,30-49,democrat,sanders,NY,nooooone,cruz,7.9,0,0,-1.0
18785646,female,30-49,democrat,sanders,NY,nooooone,trump,5.8,0,1,1.0
18785646,female,30-49,democrat,sanders,NY,nooooone,clinton,14.2,1,0,1.0
24170547,male,64+,independent_other,trump,NJ,nooooone,cruz,11.8,1,1,-1.0
24170547,male,64+,independent_other,trump,NJ,nooooone,sanders,14.1,1,0,0.0
24170547,male,64+,independent_other,trump,NJ,nooooone,sanders,8.0,0,-1,-1.0
24170547,male,64+,independent_other,trump,NJ,nooooone,clinton,7.5,0,-2,-2.0
24170547,male,64+,independent_other,trump,NJ,nooooone,trump,11.7,1,-1,0.0
24170547,male,64+,independent_other,trump,NJ,nooooone,cruz,7.9,0,0,0.0
24170547,male,64+,independent_other,trump,NJ,nooooone,trump,5.8,0,1,1.0
24170547,male,64+,independent_other,trump,NJ,nooooone,clinton,14.2,1,0,-2.0
36979264,male,18-29,republican,trump,TX,nooooone,cruz,11.8,1,1,2.0
36979264,male,18-29,republican,trump,TX,nooooone,sanders,14.1,1,-1,0.0
36979264,male,18-29,republican,trump,TX,nooooone,sanders,8.0,0,0,0.0
36979264,male,18-29,republican,trump,TX,nooooone,clinton,7.5,0,-1,1.0
36979264,male,18-29,republican,trump,TX,nooooone,trump,11.7,1,-1,0.0
36979264,male,18-29,republican,trump,TX,nooooone,cruz,7.9,0,1,1.0
36979264,male,18-29,republican,trump,TX,nooooone,trump,5.8,0,-1,0.0
36979264,male,18-29,republican,trump,TX,nooooone,clinton,14.2,1,1,1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,cruz,11.8,1,2,1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,sanders,14.1,1,0,1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,sanders,8.0,0,1,1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,clinton,7.5,0,2,2.0
36858304,male,18-29,democrat,clinton,CA,nooooone,trump,11.7,1,-1,-1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,cruz,7.9,0,-1,-1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,trump,5.8,0,1,1.0
36858304,male,18-29,democrat,clinton,CA,nooooone,clinton,14.2,1,2,2.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,2,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,-1,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,cruz,11.8,1,0,0.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,sanders,14.1,1,1,0.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,sanders,8.0,0,0,0.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,clinton,7.5,0,2,1.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,trump,11.7,1,-2,0.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,cruz,7.9,0,-1,1.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,trump,5.8,0,0,-1.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,clinton,14.2,1,0,1.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,0,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,0,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,1,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,2.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,0,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,0,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,-1,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,cruz,11.8,1,1,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,sanders,8.0,0,1,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,clinton,7.5,0,2,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,trump,11.7,1,1,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,cruz,7.9,0,1,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,clinton,14.2,1,1,2.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,cruz,11.8,1,1,1.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,sanders,14.1,1,2,2.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,sanders,8.0,0,0,0.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,clinton,7.5,0,0,-1.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,trump,11.7,1,-1,-1.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,cruz,7.9,0,1,1.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,trump,5.8,0,2,2.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,clinton,14.2,1,0,-1.0
36939273,male,18-29,republican,trump,TX,the Associated Press,cruz,11.8,1,1,1.0
36939273,male,18-29,republican,trump,TX,the Associated Press,sanders,14.1,1,0,2.0
36939273,male,18-29,republican,trump,TX,the Associated Press,sanders,8.0,0,1,2.0
36939273,male,18-29,republican,trump,TX,the Associated Press,clinton,7.5,0,1,1.0
36939273,male,18-29,republican,trump,TX,the Associated Press,trump,11.7,1,1,2.0
36939273,male,18-29,republican,trump,TX,the Associated Press,cruz,7.9,0,0,0.0
36939273,male,18-29,republican,trump,TX,the Associated Press,trump,5.8,0,1,1.0
36939273,male,18-29,republican,trump,TX,the Associated Press,clinton,14.2,1,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,cruz,11.8,1,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,sanders,14.1,1,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,sanders,8.0,0,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,clinton,7.5,0,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,trump,11.7,1,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,cruz,7.9,0,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,trump,5.8,0,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,clinton,14.2,1,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,0,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,0,1.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,2.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,1,2.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,2,1.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,2.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,2.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,1,1.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,cruz,11.8,1,1,2.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,sanders,14.1,1,0,2.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,sanders,8.0,0,0,0.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,clinton,7.5,0,1,2.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,trump,11.7,1,1,2.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,cruz,7.9,0,1,0.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,trump,5.8,0,1,2.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,clinton,14.2,1,1,0.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,cruz,11.8,1,1,1.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,sanders,14.1,1,2,2.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,sanders,8.0,0,1,1.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,clinton,7.5,0,1,1.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,trump,11.7,1,1,1.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,cruz,7.9,0,1,1.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,trump,5.8,0,1,2.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,clinton,14.2,1,1,2.0
25501853,female,30-49,republican,trump,KY,the Associated Press,cruz,11.8,1,1,2.0
25501853,female,30-49,republican,trump,KY,the Associated Press,sanders,14.1,1,1,2.0
25501853,female,30-49,republican,trump,KY,the Associated Press,sanders,8.0,0,0,0.0
25501853,female,30-49,republican,trump,KY,the Associated Press,clinton,7.5,0,2,1.0
25501853,female,30-49,republican,trump,KY,the Associated Press,trump,11.7,1,-1,1.0
25501853,female,30-49,republican,trump,KY,the Associated Press,cruz,7.9,0,0,1.0
25501853,female,30-49,republican,trump,KY,the Associated Press,trump,5.8,0,1,2.0
25501853,female,30-49,republican,trump,KY,the Associated Press,clinton,14.2,1,2,1.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,cruz,11.8,1,0,0.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,sanders,14.1,1,1,1.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,sanders,8.0,0,2,2.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,clinton,7.5,0,1,1.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,trump,11.7,1,-1,0.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,cruz,7.9,0,0,0.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,trump,5.8,0,0,0.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,clinton,14.2,1,1,1.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,0,-1.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,2.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,-1,-1.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,0,0.0
