worker_id,gender,age,party,voting_for,state,source,candidate,flesch,is_complex,fair,trust
33866252,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,-1.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,cruz,11.8,1,0,2.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,sanders,14.1,1,2,2.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,sanders,8.0,0,2,1.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,clinton,7.5,0,-1,1.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,trump,11.7,1,1,1.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,cruz,7.9,0,2,1.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,trump,5.8,0,2,0.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,clinton,14.2,1,2,1.0
36761089,female,18-29,democrat,clinton,TX,CNN,cruz,11.8,1,1,2.0
36761089,female,18-29,democrat,clinton,TX,CNN,sanders,14.1,1,1,2.0
36761089,female,18-29,democrat,clinton,TX,CNN,sanders,8.0,0,-1,2.0
36761089,female,18-29,democrat,clinton,TX,CNN,clinton,7.5,0,1,2.0
36761089,female,18-29,democrat,clinton,TX,CNN,trump,11.7,1,2,2.0
36761089,female,18-29,democrat,clinton,TX,CNN,cruz,7.9,0,0,1.0
36761089,female,18-29,democrat,clinton,TX,CNN,trump,5.8,0,0,0.0
36761089,female,18-29,democrat,clinton,TX,CNN,clinton,14.2,1,2,2.0
36807032,male,18-29,republican,cruz,TX,CNN,cruz,11.8,1,1,2.0
36807032,male,18-29,republican,cruz,TX,CNN,sanders,14.1,1,1,0.0
36807032,male,18-29,republican,cruz,TX,CNN,sanders,8.0,0,2,2.0
36807032,male,18-29,republican,cruz,TX,CNN,clinton,7.5,0,1,0.0
36807032,male,18-29,republican,cruz,TX,CNN,trump,11.7,1,-1,1.0
36807032,male,18-29,republican,cruz,TX,CNN,cruz,7.9,0,1,0.0
36807032,male,18-29,republican,cruz,TX,CNN,trump,5.8,0,-1,0.0
36807032,male,18-29,republican,cruz,TX,CNN,clinton,14.2,1,2,2.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,cruz,11.8,1,0,0.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,sanders,14.1,1,1,1.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,sanders,8.0,0,1,1.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,clinton,7.5,0,1,0.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,trump,11.7,1,0,0.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,cruz,7.9,0,1,1.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,trump,5.8,0,0,0.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,clinton,14.2,1,1,1.0
2244758,female,50-64,republican,trump,NC,CNN,cruz,11.8,1,1,0.0
2244758,female,50-64,republican,trump,NC,CNN,sanders,14.1,1,1,0.0
2244758,female,50-64,republican,trump,NC,CNN,sanders,8.0,0,-1,0.0
2244758,female,50-64,republican,trump,NC,CNN,clinton,7.5,0,-1,0.0
2244758,female,50-64,republican,trump,NC,CNN,trump,11.7,1,1,0.0
2244758,female,50-64,republican,trump,NC,CNN,cruz,7.9,0,1,0.0
2244758,female,50-64,republican,trump,NC,CNN,trump,5.8,0,-1,0.0
2244758,female,50-64,republican,trump,NC,CNN,clinton,14.2,1,-1,0.0
23149109,male,30-49,independent_other,sanders,NC,CNN,cruz,11.8,1,1,1.0
23149109,male,30-49,independent_other,sanders,NC,CNN,sanders,14.1,1,2,2.0
23149109,male,30-49,independent_other,sanders,NC,CNN,sanders,8.0,0,-1,-1.0
23149109,male,30-49,independent_other,sanders,NC,CNN,clinton,7.5,0,0,0.0
23149109,male,30-49,independent_other,sanders,NC,CNN,trump,11.7,1,1,1.0
23149109,male,30-49,independent_other,sanders,NC,CNN,cruz,7.9,0,1,2.0
23149109,male,30-49,independent_other,sanders,NC,CNN,trump,5.8,0,1,0.0
23149109,male,30-49,independent_other,sanders,NC,CNN,clinton,14.2,1,1,1.0
37356781,other,50-64,democrat,clinton,DE,CNN,cruz,11.8,1,-1,-1.0
37356781,other,50-64,democrat,clinton,DE,CNN,sanders,14.1,1,-1,0.0
37356781,other,50-64,democrat,clinton,DE,CNN,sanders,8.0,0,2,-2.0
37356781,other,50-64,democrat,clinton,DE,CNN,clinton,7.5,0,-2,0.0
37356781,other,50-64,democrat,clinton,DE,CNN,trump,11.7,1,-2,0.0
37356781,other,50-64,democrat,clinton,DE,CNN,cruz,7.9,0,2,2.0
37356781,other,50-64,democrat,clinton,DE,CNN,trump,5.8,0,2,-1.0
37356781,other,50-64,democrat,clinton,DE,CNN,clinton,14.2,1,1,-1.0
35818768,male,30-49,democrat,sanders,VA,CNN,cruz,11.8,1,2,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,sanders,14.1,1,2,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,sanders,8.0,0,2,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,clinton,7.5,0,1,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,trump,11.7,1,1,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,cruz,7.9,0,2,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,trump,5.8,0,-1,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,clinton,14.2,1,2,2.0
3696575,female,30-49,democrat,not_voting,MS,CNN,cruz,11.8,1,0,-1.0
3696575,female,30-49,democrat,not_voting,MS,CNN,sanders,14.1,1,1,0.0
3696575,female,30-49,democrat,not_voting,MS,CNN,sanders,8.0,0,0,-1.0
3696575,female,30-49,democrat,not_voting,MS,CNN,clinton,7.5,0,1,0.0
3696575,female,30-49,democrat,not_voting,MS,CNN,trump,11.7,1,0,0.0
3696575,female,30-49,democrat,not_voting,MS,CNN,cruz,7.9,0,0,0.0
3696575,female,30-49,democrat,not_voting,MS,CNN,trump,5.8,0,1,1.0
3696575,female,30-49,democrat,not_voting,MS,CNN,clinton,14.2,1,1,1.0
13277529,female,30-49,independent_other,cruz,TX,CNN,cruz,11.8,1,1,0.0
13277529,female,30-49,independent_other,cruz,TX,CNN,sanders,14.1,1,1,0.0
13277529,female,30-49,independent_other,cruz,TX,CNN,sanders,8.0,0,1,1.0
13277529,female,30-49,independent_other,cruz,TX,CNN,clinton,7.5,0,0,0.0
13277529,female,30-49,independent_other,cruz,TX,CNN,trump,11.7,1,0,1.0
13277529,female,30-49,independent_other,cruz,TX,CNN,cruz,7.9,0,1,0.0
13277529,female,30-49,independent_other,cruz,TX,CNN,trump,5.8,0,1,0.0
13277529,female,30-49,independent_other,cruz,TX,CNN,clinton,14.2,1,1,0.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,cruz,11.8,1,1,1.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,sanders,14.1,1,1,0.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,sanders,8.0,0,1,0.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,clinton,7.5,0,1,-1.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,trump,11.7,1,1,2.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,cruz,7.9,0,2,0.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,trump,5.8,0,0,-1.0
36917158,female,18-29,no_affiliation,clinton,OH,CNN,clinton,14.2,1,0,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,cruz,11.8,1,1,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,sanders,14.1,1,1,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,sanders,8.0,0,1,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,clinton,7.5,0,1,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,trump,11.7,1,1,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,cruz,7.9,0,1,1.0
10319610,female,30-49,democrat,sanders,OH,CNN,trump,5.8,0,1,0.0
10319610,female,30-49,democrat,sanders,OH,CNN,clinton,14.2,1,1,1.0
36304905,female,18-29,independent_other,clinton,OH,CNN,cruz,11.8,1,1,1.0
36304905,female,18-29,independent_other,clinton,OH,CNN,sanders,14.1,1,2,1.0
36304905,female,18-29,independent_other,clinton,OH,CNN,sanders,8.0,0,0,-1.0
36304905,female,18-29,independent_other,clinton,OH,CNN,clinton,7.5,0,0,1.0
36304905,female,18-29,independent_other,clinton,OH,CNN,trump,11.7,1,0,0.0
36304905,female,18-29,independent_other,clinton,OH,CNN,cruz,7.9,0,1,0.0
36304905,female,18-29,independent_other,clinton,OH,CNN,trump,5.8,0,1,0.0
36304905,female,18-29,independent_other,clinton,OH,CNN,clinton,14.2,1,1,-1.0
33357546,male,18-29,republican,clinton,VA,CNN,cruz,11.8,1,2,2.0
33357546,male,18-29,republican,clinton,VA,CNN,sanders,14.1,1,1,1.0
33357546,male,18-29,republican,clinton,VA,CNN,sanders,8.0,0,1,1.0
33357546,male,18-29,republican,clinton,VA,CNN,clinton,7.5,0,1,1.0
33357546,male,18-29,republican,clinton,VA,CNN,trump,11.7,1,1,1.0
33357546,male,18-29,republican,clinton,VA,CNN,cruz,7.9,0,1,1.0
33357546,male,18-29,republican,clinton,VA,CNN,trump,5.8,0,1,1.0
33357546,male,18-29,republican,clinton,VA,CNN,clinton,14.2,1,1,1.0
6340330,female,50-64,democrat,trump,NY,CNN,cruz,11.8,1,0,1.0
6340330,female,50-64,democrat,trump,NY,CNN,sanders,14.1,1,1,1.0
6340330,female,50-64,democrat,trump,NY,CNN,sanders,8.0,0,0,1.0
6340330,female,50-64,democrat,trump,NY,CNN,clinton,7.5,0,1,1.0
6340330,female,50-64,democrat,trump,NY,CNN,trump,11.7,1,0,1.0
6340330,female,50-64,democrat,trump,NY,CNN,cruz,7.9,0,-1,0.0
6340330,female,50-64,democrat,trump,NY,CNN,trump,5.8,0,1,1.0
6340330,female,50-64,democrat,trump,NY,CNN,clinton,14.2,1,1,1.0
22345789,female,50-64,independent_other,kasich,MI,CNN,cruz,11.8,1,1,2.0
22345789,female,50-64,independent_other,kasich,MI,CNN,sanders,14.1,1,2,1.0
22345789,female,50-64,independent_other,kasich,MI,CNN,sanders,8.0,0,1,1.0
22345789,female,50-64,independent_other,kasich,MI,CNN,clinton,7.5,0,2,2.0
22345789,female,50-64,independent_other,kasich,MI,CNN,trump,11.7,1,1,0.0
22345789,female,50-64,independent_other,kasich,MI,CNN,cruz,7.9,0,1,1.0
22345789,female,50-64,independent_other,kasich,MI,CNN,trump,5.8,0,1,1.0
22345789,female,50-64,independent_other,kasich,MI,CNN,clinton,14.2,1,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,cruz,11.8,1,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,sanders,14.1,1,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,sanders,8.0,0,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,clinton,7.5,0,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,trump,11.7,1,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,cruz,7.9,0,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,trump,5.8,0,1,1.0
32953604,female,30-49,democrat,clinton,NY,CNN,clinton,14.2,1,1,1.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,cruz,11.8,1,1,1.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,sanders,14.1,1,1,0.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,sanders,8.0,0,0,2.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,clinton,7.5,0,2,1.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,trump,11.7,1,-1,1.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,cruz,7.9,0,1,1.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,trump,5.8,0,-1,1.0
36624282,male,30-49,no_affiliation,not_voting,NY,Fox News,clinton,14.2,1,0,0.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,cruz,11.8,1,0,0.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,sanders,14.1,1,1,1.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,sanders,8.0,0,1,1.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,clinton,7.5,0,0,0.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,trump,11.7,1,1,0.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,cruz,7.9,0,-1,-1.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,trump,5.8,0,1,1.0
34470383,male,18-29,no_affiliation,not_voting,CA,Fox News,clinton,14.2,1,0,0.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,cruz,11.8,1,0,0.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,sanders,14.1,1,1,0.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,sanders,8.0,0,1,1.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,clinton,7.5,0,0,-1.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,trump,11.7,1,0,-1.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,cruz,7.9,0,0,0.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,trump,5.8,0,2,1.0
35685724,male,18-29,no_affiliation,not_voting,DE,Fox News,clinton,14.2,1,1,1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,cruz,11.8,1,1,1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,sanders,14.1,1,1,1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,sanders,8.0,0,1,1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,clinton,7.5,0,1,1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,trump,11.7,1,0,-1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,cruz,7.9,0,1,0.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,trump,5.8,0,-1,-1.0
36620182,male,18-29,no_affiliation,clinton,NY,Fox News,clinton,14.2,1,1,1.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,cruz,11.8,1,1,1.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,sanders,14.1,1,0,0.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,sanders,8.0,0,0,0.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,clinton,7.5,0,0,1.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,trump,11.7,1,1,1.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,cruz,7.9,0,0,0.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,trump,5.8,0,1,0.0
35242242,female,30-49,independent_other,sanders,KY,Fox News,clinton,14.2,1,1,1.0
31680072,female,18-29,democrat,sanders,CA,Fox News,cruz,11.8,1,0,0.0
31680072,female,18-29,democrat,sanders,CA,Fox News,sanders,14.1,1,0,0.0
31680072,female,18-29,democrat,sanders,CA,Fox News,sanders,8.0,0,0,-1.0
31680072,female,18-29,democrat,sanders,CA,Fox News,clinton,7.5,0,0,0.0
31680072,female,18-29,democrat,sanders,CA,Fox News,trump,11.7,1,0,0.0
31680072,female,18-29,democrat,sanders,CA,Fox News,cruz,7.9,0,0,0.0
31680072,female,18-29,democrat,sanders,CA,Fox News,trump,5.8,0,0,-1.0
31680072,female,18-29,democrat,sanders,CA,Fox News,clinton,14.2,1,0,0.0
20512953,female,30-49,democrat,clinton,CA,Fox News,cruz,11.8,1,1,1.0
20512953,female,30-49,democrat,clinton,CA,Fox News,sanders,14.1,1,0,1.0
20512953,female,30-49,democrat,clinton,CA,Fox News,sanders,8.0,0,1,1.0
20512953,female,30-49,democrat,clinton,CA,Fox News,clinton,7.5,0,2,1.0
20512953,female,30-49,democrat,clinton,CA,Fox News,trump,11.7,1,0,0.0
20512953,female,30-49,democrat,clinton,CA,Fox News,cruz,7.9,0,-1,0.0
20512953,female,30-49,democrat,clinton,CA,Fox News,trump,5.8,0,1,1.0
20512953,female,30-49,democrat,clinton,CA,Fox News,clinton,14.2,1,0,1.0
35920592,male,18-29,democrat,clinton,NY,Fox News,cruz,11.8,1,-1,0.0
35920592,male,18-29,democrat,clinton,NY,Fox News,sanders,14.1,1,-1,-1.0
35920592,male,18-29,democrat,clinton,NY,Fox News,sanders,8.0,0,-2,-1.0
35920592,male,18-29,democrat,clinton,NY,Fox News,clinton,7.5,0,1,0.0
35920592,male,18-29,democrat,clinton,NY,Fox News,trump,11.7,1,0,0.0
35920592,male,18-29,democrat,clinton,NY,Fox News,cruz,7.9,0,-1,-1.0
35920592,male,18-29,democrat,clinton,NY,Fox News,trump,5.8,0,1,0.0
35920592,male,18-29,democrat,clinton,NY,Fox News,clinton,14.2,1,1,1.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,cruz,11.8,1,1,0.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,sanders,14.1,1,1,1.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,sanders,8.0,0,-1,-1.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,clinton,7.5,0,1,1.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,trump,11.7,1,1,1.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,cruz,7.9,0,0,0.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,trump,5.8,0,1,0.0
26643631,female,30-49,independent_other,sanders,CA,Fox News,clinton,14.2,1,1,0.0
35921003,male,18-29,democrat,clinton,NY,Fox News,cruz,11.8,1,-1,0.0
35921003,male,18-29,democrat,clinton,NY,Fox News,sanders,14.1,1,-1,0.0
35921003,male,18-29,democrat,clinton,NY,Fox News,sanders,8.0,0,-1,0.0
35921003,male,18-29,democrat,clinton,NY,Fox News,clinton,7.5,0,1,1.0
35921003,male,18-29,democrat,clinton,NY,Fox News,trump,11.7,1,-1,-1.0
35921003,male,18-29,democrat,clinton,NY,Fox News,cruz,7.9,0,-1,0.0
35921003,male,18-29,democrat,clinton,NY,Fox News,trump,5.8,0,-1,0.0
35921003,male,18-29,democrat,clinton,NY,Fox News,clinton,14.2,1,1,0.0
9559045,female,30-49,republican,cruz,TX,Fox News,cruz,11.8,1,1,1.0
9559045,female,30-49,republican,cruz,TX,Fox News,sanders,14.1,1,1,1.0
9559045,female,30-49,republican,cruz,TX,Fox News,sanders,8.0,0,0,0.0
9559045,female,30-49,republican,cruz,TX,Fox News,clinton,7.5,0,0,0.0
9559045,female,30-49,republican,cruz,TX,Fox News,trump,11.7,1,0,0.0
9559045,female,30-49,republican,cruz,TX,Fox News,cruz,7.9,0,1,1.0
9559045,female,30-49,republican,cruz,TX,Fox News,trump,5.8,0,0,0.0
9559045,female,30-49,republican,cruz,TX,Fox News,clinton,14.2,1,0,0.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,cruz,11.8,1,1,0.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,sanders,14.1,1,-1,0.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,sanders,8.0,0,0,0.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,clinton,7.5,0,-1,1.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,trump,11.7,1,-1,0.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,cruz,7.9,0,1,1.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,trump,5.8,0,0,1.0
36620760,male,18-29,no_affiliation,not_voting,NY,Fox News,clinton,14.2,1,1,1.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,cruz,11.8,1,1,1.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,sanders,14.1,1,0,1.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,sanders,8.0,0,0,-1.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,clinton,7.5,0,-1,0.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,trump,11.7,1,1,0.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,cruz,7.9,0,-1,0.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,trump,5.8,0,0,-1.0
36620420,male,18-29,no_affiliation,not_voting,NY,Fox News,clinton,14.2,1,1,1.0
21088425,female,50-64,democrat,clinton,MI,Fox News,cruz,11.8,1,1,2.0
21088425,female,50-64,democrat,clinton,MI,Fox News,sanders,14.1,1,1,2.0
21088425,female,50-64,democrat,clinton,MI,Fox News,sanders,8.0,0,-1,0.0
21088425,female,50-64,democrat,clinton,MI,Fox News,clinton,7.5,0,0,0.0
21088425,female,50-64,democrat,clinton,MI,Fox News,trump,11.7,1,1,1.0
21088425,female,50-64,democrat,clinton,MI,Fox News,cruz,7.9,0,1,2.0
21088425,female,50-64,democrat,clinton,MI,Fox News,trump,5.8,0,1,1.0
21088425,female,50-64,democrat,clinton,MI,Fox News,clinton,14.2,1,1,1.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,cruz,11.8,1,-1,-1.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,sanders,14.1,1,-1,-1.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,sanders,8.0,0,0,0.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,clinton,7.5,0,0,1.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,trump,11.7,1,1,0.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,cruz,7.9,0,-1,0.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,trump,5.8,0,0,0.0
36620711,male,18-29,no_affiliation,clinton,NY,Fox News,clinton,14.2,1,1,-1.0
27770607,male,30-49,republican,kasich,TX,Fox News,cruz,11.8,1,2,2.0
27770607,male,30-49,republican,kasich,TX,Fox News,sanders,14.1,1,1,2.0
27770607,male,30-49,republican,kasich,TX,Fox News,sanders,8.0,0,1,2.0
27770607,male,30-49,republican,kasich,TX,Fox News,clinton,7.5,0,1,1.0
27770607,male,30-49,republican,kasich,TX,Fox News,trump,11.7,1,2,2.0
27770607,male,30-49,republican,kasich,TX,Fox News,cruz,7.9,0,2,2.0
