worker_id,gender,age,party,voting_for,state,source,candidate,flesch,is_complex,fair,trust
27770607,male,30-49,republican,kasich,TX,Fox News,trump,5.8,0,1,1.0
27770607,male,30-49,republican,kasich,TX,Fox News,clinton,14.2,1,1,2.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,cruz,11.8,1,0,0.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,sanders,14.1,1,1,1.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,sanders,8.0,0,0,-1.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,clinton,7.5,0,0,0.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,trump,11.7,1,1,0.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,cruz,7.9,0,0,1.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,trump,5.8,0,2,2.0
34726682,male,18-29,no_affiliation,not_voting,VA,nooooone,clinton,14.2,1,0,0.0
1890003,female,30-49,democrat,clinton,NY,nooooone,cruz,11.8,1,-1,-1.0
1890003,female,30-49,democrat,clinton,NY,nooooone,sanders,14.1,1,0,0.0
1890003,female,30-49,democrat,clinton,NY,nooooone,sanders,8.0,0,1,1.0
1890003,female,30-49,democrat,clinton,NY,nooooone,clinton,7.5,0,1,1.0
1890003,female,30-49,democrat,clinton,NY,nooooone,trump,11.7,1,1,1.0
1890003,female,30-49,democrat,clinton,NY,nooooone,cruz,7.9,0,0,-1.0
1890003,female,30-49,democrat,clinton,NY,nooooone,trump,5.8,0,0,0.0
1890003,female,30-49,democrat,clinton,NY,nooooone,clinton,14.2,1,0,0.0
36273935,male,18-29,republican,trump,CA,nooooone,cruz,11.8,1,1,-1.0
36273935,male,18-29,republican,trump,CA,nooooone,sanders,14.1,1,0,-1.0
36273935,male,18-29,republican,trump,CA,nooooone,sanders,8.0,0,-1,0.0
36273935,male,18-29,republican,trump,CA,nooooone,clinton,7.5,0,1,1.0
36273935,male,18-29,republican,trump,CA,nooooone,trump,11.7,1,1,1.0
36273935,male,18-29,republican,trump,CA,nooooone,cruz,7.9,0,0,-2.0
36273935,male,18-29,republican,trump,CA,nooooone,trump,5.8,0,1,1.0
36273935,male,18-29,republican,trump,CA,nooooone,clinton,14.2,1,0,0.0
35570050,male,18-29,democrat,clinton,CA,nooooone,cruz,11.8,1,1,1.0
35570050,male,18-29,democrat,clinton,CA,nooooone,sanders,14.1,1,-1,0.0
35570050,male,18-29,democrat,clinton,CA,nooooone,sanders,8.0,0,1,1.0
35570050,male,18-29,democrat,clinton,CA,nooooone,clinton,7.5,0,1,0.0
35570050,male,18-29,democrat,clinton,CA,nooooone,trump,11.7,1,0,-1.0
35570050,male,18-29,democrat,clinton,CA,nooooone,cruz,7.9,0,0,-1.0
35570050,male,18-29,democrat,clinton,CA,nooooone,trump,5.8,0,1,1.0
35570050,male,18-29,democrat,clinton,CA,nooooone,clinton,14.2,1,0,-1.0
35607749,male,18-29,republican,trump,CA,nooooone,cruz,11.8,1,1,1.0
35607749,male,18-29,republican,trump,CA,nooooone,sanders,14.1,1,-1,-1.0
35607749,male,18-29,republican,trump,CA,nooooone,sanders,8.0,0,-1,-1.0
35607749,male,18-29,republican,trump,CA,nooooone,clinton,7.5,0,0,0.0
35607749,male,18-29,republican,trump,CA,nooooone,trump,11.7,1,1,1.0
35607749,male,18-29,republican,trump,CA,nooooone,cruz,7.9,0,0,-1.0
35607749,male,18-29,republican,trump,CA,nooooone,trump,5.8,0,-1,-1.0
35607749,male,18-29,republican,trump,CA,nooooone,clinton,14.2,1,-1,0.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,cruz,11.8,1,0,2.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,sanders,14.1,1,1,0.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,sanders,8.0,0,-1,-1.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,clinton,7.5,0,2,-1.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,trump,11.7,1,-2,-2.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,cruz,7.9,0,-2,1.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,trump,5.8,0,0,1.0
37368431,male,64+,no_affiliation,kasich,DE,nooooone,clinton,14.2,1,1,-1.0
36747744,male,18-29,republican,cruz,TX,nooooone,cruz,11.8,1,1,0.0
36747744,male,18-29,republican,cruz,TX,nooooone,sanders,14.1,1,1,1.0
36747744,male,18-29,republican,cruz,TX,nooooone,sanders,8.0,0,-1,0.0
36747744,male,18-29,republican,cruz,TX,nooooone,clinton,7.5,0,1,-1.0
36747744,male,18-29,republican,cruz,TX,nooooone,trump,11.7,1,1,1.0
36747744,male,18-29,republican,cruz,TX,nooooone,cruz,7.9,0,2,1.0
36747744,male,18-29,republican,cruz,TX,nooooone,trump,5.8,0,0,2.0
36747744,male,18-29,republican,cruz,TX,nooooone,clinton,14.2,1,0,1.0
15445601,female,30-49,democrat,clinton,FL,nooooone,cruz,11.8,1,1,1.0
15445601,female,30-49,democrat,clinton,FL,nooooone,sanders,14.1,1,1,1.0
15445601,female,30-49,democrat,clinton,FL,nooooone,sanders,8.0,0,1,1.0
15445601,female,30-49,democrat,clinton,FL,nooooone,clinton,7.5,0,1,1.0
15445601,female,30-49,democrat,clinton,FL,nooooone,trump,11.7,1,1,1.0
15445601,female,30-49,democrat,clinton,FL,nooooone,cruz,7.9,0,1,0.0
15445601,female,30-49,democrat,clinton,FL,nooooone,trump,5.8,0,0,0.0
15445601,female,30-49,democrat,clinton,FL,nooooone,clinton,14.2,1,1,1.0
36302660,female,18-29,democrat,clinton,CA,nooooone,cruz,11.8,1,0,1.0
36302660,female,18-29,democrat,clinton,CA,nooooone,sanders,14.1,1,0,0.0
36302660,female,18-29,democrat,clinton,CA,nooooone,sanders,8.0,0,1,1.0
36302660,female,18-29,democrat,clinton,CA,nooooone,clinton,7.5,0,0,1.0
36302660,female,18-29,democrat,clinton,CA,nooooone,trump,11.7,1,0,-1.0
36302660,female,18-29,democrat,clinton,CA,nooooone,cruz,7.9,0,1,1.0
36302660,female,18-29,democrat,clinton,CA,nooooone,trump,5.8,0,0,0.0
36302660,female,18-29,democrat,clinton,CA,nooooone,clinton,14.2,1,1,1.0
36315427,male,18-29,republican,trump,CA,nooooone,cruz,11.8,1,1,1.0
36315427,male,18-29,republican,trump,CA,nooooone,sanders,14.1,1,0,-1.0
36315427,male,18-29,republican,trump,CA,nooooone,sanders,8.0,0,-1,0.0
36315427,male,18-29,republican,trump,CA,nooooone,clinton,7.5,0,0,1.0
36315427,male,18-29,republican,trump,CA,nooooone,trump,11.7,1,1,1.0
36315427,male,18-29,republican,trump,CA,nooooone,cruz,7.9,0,0,1.0
36315427,male,18-29,republican,trump,CA,nooooone,trump,5.8,0,1,1.0
36315427,male,18-29,republican,trump,CA,nooooone,clinton,14.2,1,0,0.0
36321076,male,18-29,republican,cruz,CA,nooooone,cruz,11.8,1,0,1.0
36321076,male,18-29,republican,cruz,CA,nooooone,sanders,14.1,1,-1,0.0
36321076,male,18-29,republican,cruz,CA,nooooone,sanders,8.0,0,1,0.0
36321076,male,18-29,republican,cruz,CA,nooooone,clinton,7.5,0,0,-1.0
36321076,male,18-29,republican,cruz,CA,nooooone,trump,11.7,1,1,0.0
36321076,male,18-29,republican,cruz,CA,nooooone,cruz,7.9,0,1,1.0
36321076,male,18-29,republican,cruz,CA,nooooone,trump,5.8,0,0,-1.0
36321076,male,18-29,republican,cruz,CA,nooooone,clinton,14.2,1,2,2.0
29210665,male,50-64,democrat,sanders,WI,nooooone,cruz,11.8,1,1,1.0
29210665,male,50-64,democrat,sanders,WI,nooooone,sanders,14.1,1,1,1.0
29210665,male,50-64,democrat,sanders,WI,nooooone,sanders,8.0,0,2,2.0
29210665,male,50-64,democrat,sanders,WI,nooooone,clinton,7.5,0,1,2.0
29210665,male,50-64,democrat,sanders,WI,nooooone,trump,11.7,1,1,1.0
29210665,male,50-64,democrat,sanders,WI,nooooone,cruz,7.9,0,0,1.0
29210665,male,50-64,democrat,sanders,WI,nooooone,trump,5.8,0,1,1.0
29210665,male,50-64,democrat,sanders,WI,nooooone,clinton,14.2,1,1,1.0
30461260,male,18-29,democrat,sanders,NY,nooooone,cruz,11.8,1,1,1.0
30461260,male,18-29,democrat,sanders,NY,nooooone,sanders,14.1,1,1,1.0
30461260,male,18-29,democrat,sanders,NY,nooooone,sanders,8.0,0,1,1.0
30461260,male,18-29,democrat,sanders,NY,nooooone,clinton,7.5,0,0,0.0
30461260,male,18-29,democrat,sanders,NY,nooooone,trump,11.7,1,-1,0.0
30461260,male,18-29,democrat,sanders,NY,nooooone,cruz,7.9,0,1,1.0
30461260,male,18-29,democrat,sanders,NY,nooooone,trump,5.8,0,-1,0.0
30461260,male,18-29,democrat,sanders,NY,nooooone,clinton,14.2,1,0,1.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,cruz,11.8,1,0,-1.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,sanders,14.1,1,0,-1.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,sanders,8.0,0,1,1.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,clinton,7.5,0,1,1.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,trump,11.7,1,0,0.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,cruz,7.9,0,0,-1.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,trump,5.8,0,1,0.0
14237967,female,30-49,independent_other,clinton,GA,nooooone,clinton,14.2,1,-1,-1.0
31329809,male,18-29,democrat,sanders,DE,nooooone,cruz,11.8,1,1,0.0
31329809,male,18-29,democrat,sanders,DE,nooooone,sanders,14.1,1,2,0.0
31329809,male,18-29,democrat,sanders,DE,nooooone,sanders,8.0,0,1,1.0
31329809,male,18-29,democrat,sanders,DE,nooooone,clinton,7.5,0,0,0.0
31329809,male,18-29,democrat,sanders,DE,nooooone,trump,11.7,1,1,1.0
31329809,male,18-29,democrat,sanders,DE,nooooone,cruz,7.9,0,1,0.0
31329809,male,18-29,democrat,sanders,DE,nooooone,trump,5.8,0,0,1.0
31329809,male,18-29,democrat,sanders,DE,nooooone,clinton,14.2,1,1,1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,cruz,11.8,1,1,0.0
21160805,male,50-64,independent_other,trump,FL,nooooone,sanders,14.1,1,0,1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,sanders,8.0,0,0,1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,clinton,7.5,0,1,1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,trump,11.7,1,-1,-1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,cruz,7.9,0,1,1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,trump,5.8,0,1,1.0
21160805,male,50-64,independent_other,trump,FL,nooooone,clinton,14.2,1,0,0.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,cruz,11.8,1,1,1.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,sanders,14.1,1,2,1.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,sanders,8.0,0,1,1.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,clinton,7.5,0,1,0.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,trump,11.7,1,0,1.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,cruz,7.9,0,0,0.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,trump,5.8,0,1,1.0
5726847,male,30-49,independent_other,clinton,AL,nooooone,clinton,14.2,1,1,1.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,cruz,11.8,1,1,0.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,sanders,14.1,1,1,1.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,sanders,8.0,0,0,0.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,clinton,7.5,0,1,0.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,trump,11.7,1,1,0.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,cruz,7.9,0,0,0.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,trump,5.8,0,1,0.0
29521896,female,30-49,no_affiliation,trump,IL,nooooone,clinton,14.2,1,1,0.0
35408915,male,30-49,republican,cruz,IN,nooooone,cruz,11.8,1,1,1.0
35408915,male,30-49,republican,cruz,IN,nooooone,sanders,14.1,1,0,0.0
35408915,male,30-49,republican,cruz,IN,nooooone,sanders,8.0,0,-1,-1.0
35408915,male,30-49,republican,cruz,IN,nooooone,clinton,7.5,0,-1,-1.0
35408915,male,30-49,republican,cruz,IN,nooooone,trump,11.7,1,-1,-1.0
35408915,male,30-49,republican,cruz,IN,nooooone,cruz,7.9,0,1,1.0
35408915,male,30-49,republican,cruz,IN,nooooone,trump,5.8,0,1,1.0
35408915,male,30-49,republican,cruz,IN,nooooone,clinton,14.2,1,-1,-1.0
12115558,female,50-64,democrat,clinton,OH,nooooone,cruz,11.8,1,1,1.0
12115558,female,50-64,democrat,clinton,OH,nooooone,sanders,14.1,1,1,1.0
12115558,female,50-64,democrat,clinton,OH,nooooone,sanders,8.0,0,1,1.0
12115558,female,50-64,democrat,clinton,OH,nooooone,clinton,7.5,0,1,1.0
12115558,female,50-64,democrat,clinton,OH,nooooone,trump,11.7,1,1,2.0
12115558,female,50-64,democrat,clinton,OH,nooooone,cruz,7.9,0,-1,1.0
12115558,female,50-64,democrat,clinton,OH,nooooone,trump,5.8,0,1,2.0
12115558,female,50-64,democrat,clinton,OH,nooooone,clinton,14.2,1,1,1.0
3682947,female,50-64,republican,cruz,FL,nooooone,cruz,11.8,1,-1,0.0
3682947,female,50-64,republican,cruz,FL,nooooone,sanders,14.1,1,0,1.0
3682947,female,50-64,republican,cruz,FL,nooooone,sanders,8.0,0,-2,-1.0
3682947,female,50-64,republican,cruz,FL,nooooone,clinton,7.5,0,1,1.0
3682947,female,50-64,republican,cruz,FL,nooooone,trump,11.7,1,1,0.0
3682947,female,50-64,republican,cruz,FL,nooooone,cruz,7.9,0,-1,0.0
3682947,female,50-64,republican,cruz,FL,nooooone,trump,5.8,0,1,1.0
3682947,female,50-64,republican,cruz,FL,nooooone,clinton,14.2,1,0,0.0
36257704,female,18-29,republican,trump,NY,nooooone,cruz,11.8,1,1,0.0
36257704,female,18-29,republican,trump,NY,nooooone,sanders,14.1,1,-1,0.0
36257704,female,18-29,republican,trump,NY,nooooone,sanders,8.0,0,-1,-1.0
36257704,female,18-29,republican,trump,NY,nooooone,clinton,7.5,0,0,1.0
36257704,female,18-29,republican,trump,NY,nooooone,trump,11.7,1,1,1.0
36257704,female,18-29,republican,trump,NY,nooooone,cruz,7.9,0,1,0.0
36257704,female,18-29,republican,trump,NY,nooooone,trump,5.8,0,1,0.0
36257704,female,18-29,republican,trump,NY,nooooone,clinton,14.2,1,0,0.0
36267874,male,18-29,democrat,clinton,NY,nooooone,cruz,11.8,1,-1,0.0
36267874,male,18-29,democrat,clinton,NY,nooooone,sanders,14.1,1,1,1.0
36267874,male,18-29,democrat,clinton,NY,nooooone,sanders,8.0,0,1,0.0
36267874,male,18-29,democrat,clinton,NY,nooooone,clinton,7.5,0,1,1.0
36267874,male,18-29,democrat,clinton,NY,nooooone,trump,11.7,1,-2,0.0
36267874,male,18-29,democrat,clinton,NY,nooooone,cruz,7.9,0,-1,0.0
36267874,male,18-29,democrat,clinton,NY,nooooone,trump,5.8,0,1,0.0
36267874,male,18-29,democrat,clinton,NY,nooooone,clinton,14.2,1,0,1.0
36287173,male,18-29,independent_other,trump,NY,nooooone,cruz,11.8,1,1,0.0
36287173,male,18-29,independent_other,trump,NY,nooooone,sanders,14.1,1,0,0.0
36287173,male,18-29,independent_other,trump,NY,nooooone,sanders,8.0,0,1,1.0
36287173,male,18-29,independent_other,trump,NY,nooooone,clinton,7.5,0,-1,0.0
36287173,male,18-29,independent_other,trump,NY,nooooone,trump,11.7,1,-1,-1.0
36287173,male,18-29,independent_other,trump,NY,nooooone,cruz,7.9,0,0,
36287173,male,18-29,independent_other,trump,NY,nooooone,trump,5.8,0,1,
36287173,male,18-29,independent_other,trump,NY,nooooone,clinton,14.2,1,1,0.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,cruz,11.8,1,0,0.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,sanders,14.1,1,1,1.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,sanders,8.0,0,1,1.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,clinton,7.5,0,0,0.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,trump,11.7,1,0,-1.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,cruz,7.9,0,0,0.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,trump,5.8,0,1,0.0
21678835,male,30-49,no_affiliation,sanders,KY,the Associated Press,clinton,14.2,1,1,1.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,cruz,11.8,1,1,0.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,sanders,14.1,1,1,0.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,sanders,8.0,0,1,-1.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,clinton,7.5,0,0,0.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,trump,11.7,1,1,0.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,cruz,7.9,0,-1,0.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,trump,5.8,0,-1,0.0
37159922,male,30-49,no_affiliation,trump,WA,the Associated Press,clinton,14.2,1,1,0.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,cruz,11.8,1,1,1.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,sanders,14.1,1,1,1.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,sanders,8.0,0,2,2.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,clinton,7.5,0,1,1.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,trump,11.7,1,1,1.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,cruz,7.9,0,1,2.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,trump,5.8,0,1,1.0
11102360,male,50-64,no_affiliation,clinton,GA,the Associated Press,clinton,14.2,1,1,1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,cruz,11.8,1,1,1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,sanders,14.1,1,1,1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,sanders,8.0,0,1,1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,clinton,7.5,0,1,1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,trump,11.7,1,0,-1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,cruz,7.9,0,0,1.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,trump,5.8,0,-1,0.0
33601893,male,18-29,independent_other,other,PA,the Associated Press,clinton,14.2,1,0,-1.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,cruz,11.8,1,1,2.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,sanders,14.1,1,0,1.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,sanders,8.0,0,-1,-1.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,clinton,7.5,0,1,2.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,trump,11.7,1,2,-2.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,cruz,7.9,0,1,0.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,trump,5.8,0,-1,-1.0
31436572,male,18-29,democrat,clinton,VA,the Associated Press,clinton,14.2,1,1,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,cruz,11.8,1,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,sanders,14.1,1,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,sanders,8.0,0,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,clinton,7.5,0,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,trump,11.7,1,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,cruz,7.9,0,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,trump,5.8,0,2,2.0
12537159,female,30-49,democrat,sanders,MI,the Associated Press,clinton,14.2,1,2,2.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,cruz,11.8,1,1,1.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,sanders,14.1,1,1,0.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,sanders,8.0,0,0,-1.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,clinton,7.5,0,1,0.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,trump,11.7,1,0,1.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,cruz,7.9,0,1,1.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,trump,5.8,0,0,-1.0
37094049,male,18-29,democrat,clinton,CA,the Associated Press,clinton,14.2,1,1,1.0
37012964,female,18-29,no_affiliation,other,CA,the Associated Press,cruz,11.8,1,0,1.0
37012964,female,18-29,no_affiliation,other,CA,the Associated Press,sanders,14.1,1,0,1.0
37012964,female,18-29,no_affiliation,other,CA,the Associated Press,sanders,8.0,0,1,2.0
37012964,female,18-29,no_affiliation,other,CA,the Associated Press,clinton,7.5,0,1,1.0
