worker_id,gender,age,party,voting_for,state,source,candidate,flesch,is_complex,fair,trust
11896941,female,30-49,democrat,clinton,FL,&nbsp;,cruz,11.8,1,1,2
11896941,female,30-49,democrat,clinton,FL,&nbsp;,sanders,14.1,1,1,-1
11896941,female,30-49,democrat,clinton,FL,&nbsp;,sanders,8,0,2,2
11896941,female,30-49,democrat,clinton,FL,&nbsp;,clinton,7.5,0,2,1
11896941,female,30-49,democrat,clinton,FL,&nbsp;,trump,11.7,1,2,2
11896941,female,30-49,democrat,clinton,FL,&nbsp;,cruz,7.9,0,2,2.0
11896941,female,30-49,democrat,clinton,FL,&nbsp;,trump,5.8,0,2,2.0
11896941,female,30-49,democrat,clinton,FL,&nbsp;,clinton,14.2,1,2,2
3515924,male,50-64,republican,trump,LA,&nbsp;,cruz,11.8,1,1,1
3515924,male,50-64,republican,trump,LA,&nbsp;,sanders,14.1,1,1,1
3515924,male,50-64,republican,trump,LA,&nbsp;,sanders,8,0,-2,-2
3515924,male,50-64,republican,trump,LA,&nbsp;,clinton,7.5,0,-1,-1
3515924,male,50-64,republican,trump,LA,&nbsp;,trump,11.7,1,-1,-1
3515924,male,50-64,republican,trump,LA,&nbsp;,cruz,7.9,0,0,0.0
3515924,male,50-64,republican,trump,LA,&nbsp;,trump,5.8,0,-1,-1.0
3515924,male,50-64,republican,trump,LA,&nbsp;,clinton,14.2,1,1,1
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,cruz,11.8,1,1,1
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,sanders,14.1,1,0,0
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,sanders,8,0,2,2
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,clinton,7.5,0,1,0
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,trump,11.7,1,0,1
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,cruz,7.9,0,1,1.0
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,trump,5.8,0,0,0.0
34737109,female,30-49,no_affiliation,clinton,AL,&nbsp;,clinton,14.2,1,1,1
35172683,female,18-29,democrat,clinton,NC,&nbsp;,cruz,11.8,1,0,-1
35172683,female,18-29,democrat,clinton,NC,&nbsp;,sanders,14.1,1,1,1
35172683,female,18-29,democrat,clinton,NC,&nbsp;,sanders,8,0,2,2
35172683,female,18-29,democrat,clinton,NC,&nbsp;,clinton,7.5,0,1,1
35172683,female,18-29,democrat,clinton,NC,&nbsp;,trump,11.7,1,-1,-1
35172683,female,18-29,democrat,clinton,NC,&nbsp;,cruz,7.9,0,0,-1.0
35172683,female,18-29,democrat,clinton,NC,&nbsp;,trump,5.8,0,0,0.0
35172683,female,18-29,democrat,clinton,NC,&nbsp;,clinton,14.2,1,2,2
34430732,female,18-29,democrat,clinton,NY,&nbsp;,cruz,11.8,1,-1,-1
34430732,female,18-29,democrat,clinton,NY,&nbsp;,sanders,14.1,1,1,1
34430732,female,18-29,democrat,clinton,NY,&nbsp;,sanders,8,0,1,2
34430732,female,18-29,democrat,clinton,NY,&nbsp;,clinton,7.5,0,2,2
34430732,female,18-29,democrat,clinton,NY,&nbsp;,trump,11.7,1,-2,-1
34430732,female,18-29,democrat,clinton,NY,&nbsp;,cruz,7.9,0,-1,-1.0
34430732,female,18-29,democrat,clinton,NY,&nbsp;,trump,5.8,0,0,-1.0
34430732,female,18-29,democrat,clinton,NY,&nbsp;,clinton,14.2,1,2,2
35120188,male,18-29,democrat,sanders,DE,&nbsp;,cruz,11.8,1,1,1
35120188,male,18-29,democrat,sanders,DE,&nbsp;,sanders,14.1,1,2,2
35120188,male,18-29,democrat,sanders,DE,&nbsp;,sanders,8,0,2,2
35120188,male,18-29,democrat,sanders,DE,&nbsp;,clinton,7.5,0,1,0
35120188,male,18-29,democrat,sanders,DE,&nbsp;,trump,11.7,1,0,-1
35120188,male,18-29,democrat,sanders,DE,&nbsp;,cruz,7.9,0,-1,-1.0
35120188,male,18-29,democrat,sanders,DE,&nbsp;,trump,5.8,0,0,0.0
35120188,male,18-29,democrat,sanders,DE,&nbsp;,clinton,14.2,1,1,1
19638651,female,50-64,democrat,other,SC,&nbsp;,cruz,11.8,1,1,1
19638651,female,50-64,democrat,other,SC,&nbsp;,sanders,14.1,1,1,1
19638651,female,50-64,democrat,other,SC,&nbsp;,sanders,8,0,1,1
19638651,female,50-64,democrat,other,SC,&nbsp;,clinton,7.5,0,1,0
19638651,female,50-64,democrat,other,SC,&nbsp;,trump,11.7,1,0,-1
19638651,female,50-64,democrat,other,SC,&nbsp;,cruz,7.9,0,1,1.0
19638651,female,50-64,democrat,other,SC,&nbsp;,trump,5.8,0,1,0.0
19638651,female,50-64,democrat,other,SC,&nbsp;,clinton,14.2,1,1,1
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,cruz,11.8,1,1,0
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,sanders,14.1,1,1,0
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,sanders,8,0,-1,0
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,clinton,7.5,0,0,0
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,trump,11.7,1,-1,-1
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,cruz,7.9,0,0,0.0
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,trump,5.8,0,1,0.0
16573689,female,30-49,independent_other,clinton,MI,&nbsp;,clinton,14.2,1,1,0
9383666,male,50-64,republican,kasich,IN,&nbsp;,cruz,11.8,1,1,1
9383666,male,50-64,republican,kasich,IN,&nbsp;,sanders,14.1,1,1,1
9383666,male,50-64,republican,kasich,IN,&nbsp;,sanders,8,0,1,0
9383666,male,50-64,republican,kasich,IN,&nbsp;,clinton,7.5,0,0,0
9383666,male,50-64,republican,kasich,IN,&nbsp;,trump,11.7,1,-1,0
9383666,male,50-64,republican,kasich,IN,&nbsp;,cruz,7.9,0,1,1.0
9383666,male,50-64,republican,kasich,IN,&nbsp;,trump,5.8,0,0,1.0
9383666,male,50-64,republican,kasich,IN,&nbsp;,clinton,14.2,1,1,1
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,cruz,11.8,1,0,1
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,sanders,14.1,1,2,1
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,sanders,8,0,1,1
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,clinton,7.5,0,2,1
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,trump,11.7,1,0,0
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,cruz,7.9,0,1,1.0
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,trump,5.8,0,1,1.0
30398579,female,30-49,independent_other,sanders,MA,&nbsp;,clinton,14.2,1,1,1
37012492,male,18-29,republican,trump,DE,&nbsp;,cruz,11.8,1,2,2
37012492,male,18-29,republican,trump,DE,&nbsp;,sanders,14.1,1,2,2
37012492,male,18-29,republican,trump,DE,&nbsp;,sanders,8,0,1,1
37012492,male,18-29,republican,trump,DE,&nbsp;,clinton,7.5,0,1,1
37012492,male,18-29,republican,trump,DE,&nbsp;,trump,11.7,1,2,2
37012492,male,18-29,republican,trump,DE,&nbsp;,cruz,7.9,0,2,2.0
37012492,male,18-29,republican,trump,DE,&nbsp;,trump,5.8,0,1,1.0
37012492,male,18-29,republican,trump,DE,&nbsp;,clinton,14.2,1,2,1
36272463,male,30-49,democrat,clinton,VA,&nbsp;,cruz,11.8,1,-1,-1
36272463,male,30-49,democrat,clinton,VA,&nbsp;,sanders,14.1,1,-1,-1
36272463,male,30-49,democrat,clinton,VA,&nbsp;,sanders,8,0,1,1
36272463,male,30-49,democrat,clinton,VA,&nbsp;,clinton,7.5,0,1,1
36272463,male,30-49,democrat,clinton,VA,&nbsp;,trump,11.7,1,-1,-1
36272463,male,30-49,democrat,clinton,VA,&nbsp;,cruz,7.9,0,1,1.0
36272463,male,30-49,democrat,clinton,VA,&nbsp;,trump,5.8,0,1,1.0
36272463,male,30-49,democrat,clinton,VA,&nbsp;,clinton,14.2,1,1,1
18785646,female,30-49,democrat,sanders,NY,&nbsp;,cruz,11.8,1,2,2
18785646,female,30-49,democrat,sanders,NY,&nbsp;,sanders,14.1,1,2,2
18785646,female,30-49,democrat,sanders,NY,&nbsp;,sanders,8,0,2,2
18785646,female,30-49,democrat,sanders,NY,&nbsp;,clinton,7.5,0,0,-1
18785646,female,30-49,democrat,sanders,NY,&nbsp;,trump,11.7,1,1,1
18785646,female,30-49,democrat,sanders,NY,&nbsp;,cruz,7.9,0,0,-1.0
18785646,female,30-49,democrat,sanders,NY,&nbsp;,trump,5.8,0,1,1.0
18785646,female,30-49,democrat,sanders,NY,&nbsp;,clinton,14.2,1,0,1
24170547,male,64+,independent_other,trump,NJ,&nbsp;,cruz,11.8,1,1,-1
24170547,male,64+,independent_other,trump,NJ,&nbsp;,sanders,14.1,1,0,0
24170547,male,64+,independent_other,trump,NJ,&nbsp;,sanders,8,0,-1,-1
24170547,male,64+,independent_other,trump,NJ,&nbsp;,clinton,7.5,0,-2,-2
24170547,male,64+,independent_other,trump,NJ,&nbsp;,trump,11.7,1,-1,0
24170547,male,64+,independent_other,trump,NJ,&nbsp;,cruz,7.9,0,0,0.0
24170547,male,64+,independent_other,trump,NJ,&nbsp;,trump,5.8,0,1,1.0
24170547,male,64+,independent_other,trump,NJ,&nbsp;,clinton,14.2,1,0,-2
36979264,male,18-29,republican,trump,TX,&nbsp;,cruz,11.8,1,1,2
36979264,male,18-29,republican,trump,TX,&nbsp;,sanders,14.1,1,-1,0
36979264,male,18-29,republican,trump,TX,&nbsp;,sanders,8,0,0,0
36979264,male,18-29,republican,trump,TX,&nbsp;,clinton,7.5,0,-1,1
36979264,male,18-29,republican,trump,TX,&nbsp;,trump,11.7,1,-1,0
36979264,male,18-29,republican,trump,TX,&nbsp;,cruz,7.9,0,1,1.0
36979264,male,18-29,republican,trump,TX,&nbsp;,trump,5.8,0,-1,0.0
36979264,male,18-29,republican,trump,TX,&nbsp;,clinton,14.2,1,1,1
36858304,male,18-29,democrat,clinton,CA,&nbsp;,cruz,11.8,1,2,1
36858304,male,18-29,democrat,clinton,CA,&nbsp;,sanders,14.1,1,0,1
36858304,male,18-29,democrat,clinton,CA,&nbsp;,sanders,8,0,1,1
36858304,male,18-29,democrat,clinton,CA,&nbsp;,clinton,7.5,0,2,2
36858304,male,18-29,democrat,clinton,CA,&nbsp;,trump,11.7,1,-1,-1
36858304,male,18-29,democrat,clinton,CA,&nbsp;,cruz,7.9,0,-1,-1.0
36858304,male,18-29,democrat,clinton,CA,&nbsp;,trump,5.8,0,1,1.0
36858304,male,18-29,democrat,clinton,CA,&nbsp;,clinton,14.2,1,2,2
32695853,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,1
32695853,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,2,1
32695853,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8,0,2,1
32695853,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1
32695853,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,-1,1
32695853,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
32695853,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1
34098234,male,18-29,democrat,sanders,UT,the Associated Press,cruz,11.8,1,0,0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,sanders,14.1,1,1,0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,sanders,8,0,0,0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,clinton,7.5,0,2,1
34098234,male,18-29,democrat,sanders,UT,the Associated Press,trump,11.7,1,-2,0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,cruz,7.9,0,-1,1.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,trump,5.8,0,0,-1.0
34098234,male,18-29,democrat,sanders,UT,the Associated Press,clinton,14.2,1,0,1
29363385,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,2
29363385,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2
29363385,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8,0,2,2
29363385,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,2
29363385,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,0,2
29363385,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,0,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,1,2.0
29363385,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,2
33435788,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,0,1
33435788,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,1
33435788,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8,0,2,1
33435788,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,0,1
33435788,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,1
33435788,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,-1,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
33435788,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,cruz,11.8,1,1,2
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,sanders,14.1,1,1,2
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,sanders,8,0,1,2
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,clinton,7.5,0,2,2
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,trump,11.7,1,1,2
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,cruz,7.9,0,1,2.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
30941227,male,18-29,no_affiliation,sanders,DE,the Associated Press,clinton,14.2,1,1,2
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,cruz,11.8,1,1,1
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,sanders,14.1,1,2,2
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,sanders,8,0,0,0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,clinton,7.5,0,0,-1
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,trump,11.7,1,-1,-1
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,cruz,7.9,0,1,1.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,trump,5.8,0,2,2.0
33467170,male,18-29,no_affiliation,sanders,WV,the Associated Press,clinton,14.2,1,0,-1
36939273,male,18-29,republican,trump,TX,the Associated Press,cruz,11.8,1,1,1
36939273,male,18-29,republican,trump,TX,the Associated Press,sanders,14.1,1,0,2
36939273,male,18-29,republican,trump,TX,the Associated Press,sanders,8,0,1,2
36939273,male,18-29,republican,trump,TX,the Associated Press,clinton,7.5,0,1,1
36939273,male,18-29,republican,trump,TX,the Associated Press,trump,11.7,1,1,2
36939273,male,18-29,republican,trump,TX,the Associated Press,cruz,7.9,0,0,0.0
36939273,male,18-29,republican,trump,TX,the Associated Press,trump,5.8,0,1,1.0
36939273,male,18-29,republican,trump,TX,the Associated Press,clinton,14.2,1,1,1
6579519,female,30-49,democrat,clinton,OH,the Associated Press,cruz,11.8,1,1,1
6579519,female,30-49,democrat,clinton,OH,the Associated Press,sanders,14.1,1,1,1
6579519,female,30-49,democrat,clinton,OH,the Associated Press,sanders,8,0,1,1
6579519,female,30-49,democrat,clinton,OH,the Associated Press,clinton,7.5,0,1,1
6579519,female,30-49,democrat,clinton,OH,the Associated Press,trump,11.7,1,1,1
6579519,female,30-49,democrat,clinton,OH,the Associated Press,cruz,7.9,0,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,trump,5.8,0,1,1.0
6579519,female,30-49,democrat,clinton,OH,the Associated Press,clinton,14.2,1,1,1
33018272,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,1
33018272,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,1
33018272,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8,0,0,1
33018272,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1
33018272,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,1
33018272,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0
33018272,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,0,1
30321275,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,2
30321275,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2
30321275,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8,0,1,2
30321275,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,2,1
30321275,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,2
30321275,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,2.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,1,1.0
30321275,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1
32672123,male,30-49,democrat,clinton,CA,the Associated Press,cruz,11.8,1,1,2
32672123,male,30-49,democrat,clinton,CA,the Associated Press,sanders,14.1,1,0,2
32672123,male,30-49,democrat,clinton,CA,the Associated Press,sanders,8,0,0,0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,clinton,7.5,0,1,2
32672123,male,30-49,democrat,clinton,CA,the Associated Press,trump,11.7,1,1,2
32672123,male,30-49,democrat,clinton,CA,the Associated Press,cruz,7.9,0,1,0.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,trump,5.8,0,1,2.0
32672123,male,30-49,democrat,clinton,CA,the Associated Press,clinton,14.2,1,1,0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,cruz,11.8,1,1,1
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,sanders,14.1,1,2,2
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,sanders,8,0,1,1
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,clinton,7.5,0,1,1
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,trump,11.7,1,1,1
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,cruz,7.9,0,1,1.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,trump,5.8,0,1,2.0
12009597,female,30-49,democrat,not_voting,VA,the Associated Press,clinton,14.2,1,1,2
25501853,female,30-49,republican,trump,KY,the Associated Press,cruz,11.8,1,1,2
25501853,female,30-49,republican,trump,KY,the Associated Press,sanders,14.1,1,1,2
25501853,female,30-49,republican,trump,KY,the Associated Press,sanders,8,0,0,0
25501853,female,30-49,republican,trump,KY,the Associated Press,clinton,7.5,0,2,1
25501853,female,30-49,republican,trump,KY,the Associated Press,trump,11.7,1,-1,1
25501853,female,30-49,republican,trump,KY,the Associated Press,cruz,7.9,0,0,1.0
25501853,female,30-49,republican,trump,KY,the Associated Press,trump,5.8,0,1,2.0
25501853,female,30-49,republican,trump,KY,the Associated Press,clinton,14.2,1,2,1
31471893,male,18-29,democrat,sanders,NY,the Associated Press,cruz,11.8,1,0,0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,sanders,14.1,1,1,1
31471893,male,18-29,democrat,sanders,NY,the Associated Press,sanders,8,0,2,2
31471893,male,18-29,democrat,sanders,NY,the Associated Press,clinton,7.5,0,1,1
31471893,male,18-29,democrat,sanders,NY,the Associated Press,trump,11.7,1,-1,0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,cruz,7.9,0,0,0.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,trump,5.8,0,0,0.0
31471893,male,18-29,democrat,sanders,NY,the Associated Press,clinton,14.2,1,1,1
33866252,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,0,-1
33866252,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2
33866252,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8,0,2,2
33866252,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1
33866252,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,-1,-1
33866252,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,0,0.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,-1.0
33866252,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,cruz,11.8,1,0,2
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,sanders,14.1,1,2,2
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,sanders,8,0,2,1
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,clinton,7.5,0,-1,1
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,trump,11.7,1,1,1
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,cruz,7.9,0,2,1.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,trump,5.8,0,2,0.0
36660151,female,30-49,no_affiliation,other,CA,the Associated Press,clinton,14.2,1,2,1
36761089,female,18-29,democrat,clinton,TX,CNN,cruz,11.8,1,1,2
36761089,female,18-29,democrat,clinton,TX,CNN,sanders,14.1,1,1,2
36761089,female,18-29,democrat,clinton,TX,CNN,sanders,8,0,-1,2
36761089,female,18-29,democrat,clinton,TX,CNN,clinton,7.5,0,1,2
36761089,female,18-29,democrat,clinton,TX,CNN,trump,11.7,1,2,2
36761089,female,18-29,democrat,clinton,TX,CNN,cruz,7.9,0,0,1.0
36761089,female,18-29,democrat,clinton,TX,CNN,trump,5.8,0,0,0.0
36761089,female,18-29,democrat,clinton,TX,CNN,clinton,14.2,1,2,2
36807032,male,18-29,republican,cruz,TX,CNN,cruz,11.8,1,1,2
36807032,male,18-29,republican,cruz,TX,CNN,sanders,14.1,1,1,0
36807032,male,18-29,republican,cruz,TX,CNN,sanders,8,0,2,2
36807032,male,18-29,republican,cruz,TX,CNN,clinton,7.5,0,1,0
36807032,male,18-29,republican,cruz,TX,CNN,trump,11.7,1,-1,1
36807032,male,18-29,republican,cruz,TX,CNN,cruz,7.9,0,1,0.0
36807032,male,18-29,republican,cruz,TX,CNN,trump,5.8,0,-1,0.0
36807032,male,18-29,republican,cruz,TX,CNN,clinton,14.2,1,2,2
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,cruz,11.8,1,0,0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,sanders,14.1,1,1,1
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,sanders,8,0,1,1
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,clinton,7.5,0,1,0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,trump,11.7,1,0,0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,cruz,7.9,0,1,1.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,trump,5.8,0,0,0.0
32916723,female,30-49,no_affiliation,not_voting,NY,CNN,clinton,14.2,1,1,1
2244758,female,50-64,republican,trump,NC,CNN,cruz,11.8,1,1,0
2244758,female,50-64,republican,trump,NC,CNN,sanders,14.1,1,1,0
2244758,female,50-64,republican,trump,NC,CNN,sanders,8,0,-1,0
2244758,female,50-64,republican,trump,NC,CNN,clinton,7.5,0,-1,0
2244758,female,50-64,republican,trump,NC,CNN,trump,11.7,1,1,0
2244758,female,50-64,republican,trump,NC,CNN,cruz,7.9,0,1,0.0
2244758,female,50-64,republican,trump,NC,CNN,trump,5.8,0,-1,0.0
2244758,female,50-64,republican,trump,NC,CNN,clinton,14.2,1,-1,0
23149109,male,30-49,independent_other,sanders,NC,CNN,cruz,11.8,1,1,1
23149109,male,30-49,independent_other,sanders,NC,CNN,sanders,14.1,1,2,2
23149109,male,30-49,independent_other,sanders,NC,CNN,sanders,8,0,-1,-1
23149109,male,30-49,independent_other,sanders,NC,CNN,clinton,7.5,0,0,0
23149109,male,30-49,independent_other,sanders,NC,CNN,trump,11.7,1,1,1
23149109,male,30-49,independent_other,sanders,NC,CNN,cruz,7.9,0,1,2.0
23149109,male,30-49,independent_other,sanders,NC,CNN,trump,5.8,0,1,0.0
23149109,male,30-49,independent_other,sanders,NC,CNN,clinton,14.2,1,1,1
37356781,other,50-64,democrat,clinton,DE,CNN,cruz,11.8,1,-1,-1
37356781,other,50-64,democrat,clinton,DE,CNN,sanders,14.1,1,-1,0
37356781,other,50-64,democrat,clinton,DE,CNN,sanders,8,0,2,-2
37356781,other,50-64,democrat,clinton,DE,CNN,clinton,7.5,0,-2,0
37356781,other,50-64,democrat,clinton,DE,CNN,trump,11.7,1,-2,0
37356781,other,50-64,democrat,clinton,DE,CNN,cruz,7.9,0,2,2.0
37356781,other,50-64,democrat,clinton,DE,CNN,trump,5.8,0,2,-1.0
37356781,other,50-64,democrat,clinton,DE,CNN,clinton,14.2,1,1,-1
35818768,male,30-49,democrat,sanders,VA,CNN,cruz,11.8,1,2,2
35818768,male,30-49,democrat,sanders,VA,CNN,sanders,14.1,1,2,2
35818768,male,30-49,democrat,sanders,VA,CNN,sanders,8,0,2,2
35818768,male,30-49,democrat,sanders,VA,CNN,clinton,7.5,0,1,2
35818768,male,30-49,democrat,sanders,VA,CNN,trump,11.7,1,1,2
35818768,male,30-49,democrat,sanders,VA,CNN,cruz,7.9,0,2,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,trump,5.8,0,-1,2.0
35818768,male,30-49,democrat,sanders,VA,CNN,clinton,14.2,1,2,2
3696575,female,30-49,democrat,not_voting,MS,CNN,cruz,11.8,1,0,-1
3696575,female,30-49,democrat,not_voting,MS,CNN,sanders,14.1,1,1,0
3696575,female,30-49,democrat,not_voting,MS,CNN,sanders,8,0,0,-1
