,worker_id,gender,age,party,voting_for,state,source,candidate,flesch,is_complex,fair,trust,match
0,11896941,female,30-49,democrat,clinton,FL,&nbsp;,cruz,11.8,1,1,2.0,-1
1,11896941,female,30-49,democrat,clinton,FL,&nbsp;,sanders,14.1,1,1,-1.0,-1
2,11896941,female,30-49,democrat,clinton,FL,&nbsp;,sanders,8.0,0,2,2.0,-1
3,11896941,female,30-49,democrat,clinton,FL,&nbsp;,clinton,7.5,0,2,1.0,-1
4,11896941,female,30-49,democrat,clinton,FL,&nbsp;,trump,11.7,1,2,2.0,-1
5,11896941,female,30-49,democrat,clinton,FL,&nbsp;,cruz,7.9,0,2,2.0,-1
6,11896941,female,30-49,democrat,clinton,FL,&nbsp;,trump,5.8,0,2,2.0,-1
7,11896941,female,30-49,democrat,clinton,FL,&nbsp;,clinton,14.2,1,2,2.0,-1
8,3515924,male,50-64,republican,trump,LA,&nbsp;,cruz,11.8,1,1,1.0,-1
9,3515924,male,50-64,republican,trump,LA,&nbsp;,sanders,14.1,1,1,1.0,-1
10,3515924,male,50-64,republican,trump,LA,&nbsp;,sanders,8.0,0,-2,-2.0,-1
11,3515924,male,50-64,republican,trump,LA,&nbsp;,clinton,7.5,0,-1,-1.0,-1
12,3515924,male,50-64,republican,trump,LA,&nbsp;,trump,11.7,1,-1,-1.0,-1
13,3515924,male,50-64,republican,trump,LA,&nbsp;,cruz,7.9,0,0,0.0,-1
14,3515924,male,50-64,republican,trump,LA,&nbsp;,trump,5.8,0,-1,-1.0,-1
15,3515924,male,50-64,republican,trump,LA,&nbsp;,clinton,14.2,1,1,1.0,-1
24,35172683,female,18-29,democrat,clinton,NC,&nbsp;,cruz,11.8,1,0,-1.0,-1
25,35172683,female,18-29,democrat,clinton,NC,&nbsp;,sanders,14.1,1,1,1.0,-1
26,35172683,female,18-29,democrat,clinton,NC,&nbsp;,sanders,8.0,0,2,2.0,-1
27,35172683,female,18-29,democrat,clinton,NC,&nbsp;,clinton,7.5,0,1,1.0,-1
28,35172683,female,18-29,democrat,clinton,NC,&nbsp;,trump,11.7,1,-1,-1.0,-1
29,35172683,female,18-29,democrat,clinton,NC,&nbsp;,cruz,7.9,0,0,-1.0,-1
30,35172683,female,18-29,democrat,clinton,NC,&nbsp;,trump,5.8,0,0,0.0,-1
31,35172683,female,18-29,democrat,clinton,NC,&nbsp;,clinton,14.2,1,2,2.0,-1
32,34430732,female,18-29,democrat,clinton,NY,&nbsp;,cruz,11.8,1,-1,-1.0,-1
33,34430732,female,18-29,democrat,clinton,NY,&nbsp;,sanders,14.1,1,1,1.0,-1
34,34430732,female,18-29,democrat,clinton,NY,&nbsp;,sanders,8.0,0,1,2.0,-1
35,34430732,female,18-29,democrat,clinton,NY,&nbsp;,clinton,7.5,0,2,2.0,-1
36,34430732,female,18-29,democrat,clinton,NY,&nbsp;,trump,11.7,1,-2,-1.0,-1
37,34430732,female,18-29,democrat,clinton,NY,&nbsp;,cruz,7.9,0,-1,-1.0,-1
38,34430732,female,18-29,democrat,clinton,NY,&nbsp;,trump,5.8,0,0,-1.0,-1
39,34430732,female,18-29,democrat,clinton,NY,&nbsp;,clinton,14.2,1,2,2.0,-1
40,35120188,male,18-29,democrat,sanders,DE,&nbsp;,cruz,11.8,1,1,1.0,-1
41,35120188,male,18-29,democrat,sanders,DE,&nbsp;,sanders,14.1,1,2,2.0,-1
42,35120188,male,18-29,democrat,sanders,DE,&nbsp;,sanders,8.0,0,2,2.0,-1
43,35120188,male,18-29,democrat,sanders,DE,&nbsp;,clinton,7.5,0,1,0.0,-1
44,35120188,male,18-29,democrat,sanders,DE,&nbsp;,trump,11.7,1,0,-1.0,-1
45,35120188,male,18-29,democrat,sanders,DE,&nbsp;,cruz,7.9,0,-1,-1.0,-1
46,35120188,male,18-29,democrat,sanders,DE,&nbsp;,trump,5.8,0,0,0.0,-1
47,35120188,male,18-29,democrat,sanders,DE,&nbsp;,clinton,14.2,1,1,1.0,-1
48,19638651,female,50-64,democrat,other,SC,&nbsp;,cruz,11.8,1,1,1.0,-1
49,19638651,female,50-64,democrat,other,SC,&nbsp;,sanders,14.1,1,1,1.0,-1
50,19638651,female,50-64,democrat,other,SC,&nbsp;,sanders,8.0,0,1,1.0,-1
51,19638651,female,50-64,democrat,other,SC,&nbsp;,clinton,7.5,0,1,0.0,-1
52,19638651,female,50-64,democrat,other,SC,&nbsp;,trump,11.7,1,0,-1.0,-1
53,19638651,female,50-64,democrat,other,SC,&nbsp;,cruz,7.9,0,1,1.0,-1
54,19638651,female,50-64,democrat,other,SC,&nbsp;,trump,5.8,0,1,0.0,-1
55,19638651,female,50-64,democrat,other,SC,&nbsp;,clinton,14.2,1,1,1.0,-1
64,9383666,male,50-64,republican,kasich,IN,&nbsp;,cruz,11.8,1,1,1.0,-1
65,9383666,male,50-64,republican,kasich,IN,&nbsp;,sanders,14.1,1,1,1.0,-1
66,9383666,male,50-64,republican,kasich,IN,&nbsp;,sanders,8.0,0,1,0.0,-1
67,9383666,male,50-64,republican,kasich,IN,&nbsp;,clinton,7.5,0,0,0.0,-1
68,9383666,male,50-64,republican,kasich,IN,&nbsp;,trump,11.7,1,-1,0.0,-1
69,9383666,male,50-64,republican,kasich,IN,&nbsp;,cruz,7.9,0,1,1.0,-1
70,9383666,male,50-64,republican,kasich,IN,&nbsp;,trump,5.8,0,0,1.0,-1
71,9383666,male,50-64,republican,kasich,IN,&nbsp;,clinton,14.2,1,1,1.0,-1
80,37012492,male,18-29,republican,trump,DE,&nbsp;,cruz,11.8,1,2,2.0,-1
81,37012492,male,18-29,republican,trump,DE,&nbsp;,sanders,14.1,1,2,2.0,-1
82,37012492,male,18-29,republican,trump,DE,&nbsp;,sanders,8.0,0,1,1.0,-1
83,37012492,male,18-29,republican,trump,DE,&nbsp;,clinton,7.5,0,1,1.0,-1
84,37012492,male,18-29,republican,trump,DE,&nbsp;,trump,11.7,1,2,2.0,-1
85,37012492,male,18-29,republican,trump,DE,&nbsp;,cruz,7.9,0,2,2.0,-1
86,37012492,male,18-29,republican,trump,DE,&nbsp;,trump,5.8,0,1,1.0,-1
87,37012492,male,18-29,republican,trump,DE,&nbsp;,clinton,14.2,1,2,1.0,-1
88,36272463,male,30-49,democrat,clinton,VA,&nbsp;,cruz,11.8,1,-1,-1.0,-1
89,36272463,male,30-49,democrat,clinton,VA,&nbsp;,sanders,14.1,1,-1,-1.0,-1
90,36272463,male,30-49,democrat,clinton,VA,&nbsp;,sanders,8.0,0,1,1.0,-1
91,36272463,male,30-49,democrat,clinton,VA,&nbsp;,clinton,7.5,0,1,1.0,-1
92,36272463,male,30-49,democrat,clinton,VA,&nbsp;,trump,11.7,1,-1,-1.0,-1
93,36272463,male,30-49,democrat,clinton,VA,&nbsp;,cruz,7.9,0,1,1.0,-1
94,36272463,male,30-49,democrat,clinton,VA,&nbsp;,trump,5.8,0,1,1.0,-1
95,36272463,male,30-49,democrat,clinton,VA,&nbsp;,clinton,14.2,1,1,1.0,-1
96,18785646,female,30-49,democrat,sanders,NY,&nbsp;,cruz,11.8,1,2,2.0,-1
97,18785646,female,30-49,democrat,sanders,NY,&nbsp;,sanders,14.1,1,2,2.0,-1
98,18785646,female,30-49,democrat,sanders,NY,&nbsp;,sanders,8.0,0,2,2.0,-1
99,18785646,female,30-49,democrat,sanders,NY,&nbsp;,clinton,7.5,0,0,-1.0,-1
100,18785646,female,30-49,democrat,sanders,NY,&nbsp;,trump,11.7,1,1,1.0,-1
101,18785646,female,30-49,democrat,sanders,NY,&nbsp;,cruz,7.9,0,0,-1.0,-1
102,18785646,female,30-49,democrat,sanders,NY,&nbsp;,trump,5.8,0,1,1.0,-1
103,18785646,female,30-49,democrat,sanders,NY,&nbsp;,clinton,14.2,1,0,1.0,-1
112,36979264,male,18-29,republican,trump,TX,&nbsp;,cruz,11.8,1,1,2.0,-1
113,36979264,male,18-29,republican,trump,TX,&nbsp;,sanders,14.1,1,-1,0.0,-1
114,36979264,male,18-29,republican,trump,TX,&nbsp;,sanders,8.0,0,0,0.0,-1
115,36979264,male,18-29,republican,trump,TX,&nbsp;,clinton,7.5,0,-1,1.0,-1
116,36979264,male,18-29,republican,trump,TX,&nbsp;,trump,11.7,1,-1,0.0,-1
117,36979264,male,18-29,republican,trump,TX,&nbsp;,cruz,7.9,0,1,1.0,-1
118,36979264,male,18-29,republican,trump,TX,&nbsp;,trump,5.8,0,-1,0.0,-1
119,36979264,male,18-29,republican,trump,TX,&nbsp;,clinton,14.2,1,1,1.0,-1
120,36858304,male,18-29,democrat,clinton,CA,&nbsp;,cruz,11.8,1,2,1.0,-1
121,36858304,male,18-29,democrat,clinton,CA,&nbsp;,sanders,14.1,1,0,1.0,-1
122,36858304,male,18-29,democrat,clinton,CA,&nbsp;,sanders,8.0,0,1,1.0,-1
123,36858304,male,18-29,democrat,clinton,CA,&nbsp;,clinton,7.5,0,2,2.0,-1
124,36858304,male,18-29,democrat,clinton,CA,&nbsp;,trump,11.7,1,-1,-1.0,-1
125,36858304,male,18-29,democrat,clinton,CA,&nbsp;,cruz,7.9,0,-1,-1.0,-1
126,36858304,male,18-29,democrat,clinton,CA,&nbsp;,trump,5.8,0,1,1.0,-1
127,36858304,male,18-29,democrat,clinton,CA,&nbsp;,clinton,14.2,1,2,2.0,-1
128,32695853,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,1.0,-1
129,32695853,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,2,1.0,-1
130,32695853,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,1.0,-1
131,32695853,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1.0,-1
132,32695853,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,-1,1.0,-1
133,32695853,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,1.0,-1
134,32695853,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0,-1
135,32695853,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0,-1
136,34098234,male,18-29,democrat,sanders,UT,the Associated Press,cruz,11.8,1,0,0.0,-1
137,34098234,male,18-29,democrat,sanders,UT,the Associated Press,sanders,14.1,1,1,0.0,-1
138,34098234,male,18-29,democrat,sanders,UT,the Associated Press,sanders,8.0,0,0,0.0,-1
139,34098234,male,18-29,democrat,sanders,UT,the Associated Press,clinton,7.5,0,2,1.0,-1
140,34098234,male,18-29,democrat,sanders,UT,the Associated Press,trump,11.7,1,-2,0.0,-1
141,34098234,male,18-29,democrat,sanders,UT,the Associated Press,cruz,7.9,0,-1,1.0,-1
142,34098234,male,18-29,democrat,sanders,UT,the Associated Press,trump,5.8,0,0,-1.0,-1
143,34098234,male,18-29,democrat,sanders,UT,the Associated Press,clinton,14.2,1,0,1.0,-1
144,29363385,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,2.0,-1
145,29363385,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0,-1
146,29363385,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,2.0,-1
147,29363385,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,2.0,-1
148,29363385,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,0,2.0,-1
149,29363385,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,0,2.0,-1
150,29363385,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,1,2.0,-1
151,29363385,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,2.0,-1
152,33435788,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,0,1.0,-1
153,33435788,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,1.0,-1
154,33435788,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,1.0,-1
155,33435788,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,0,1.0,-1
156,33435788,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,1.0,-1
157,33435788,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,-1,1.0,-1
158,33435788,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0,-1
159,33435788,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0,-1
176,36939273,male,18-29,republican,trump,TX,the Associated Press,cruz,11.8,1,1,1.0,-1
177,36939273,male,18-29,republican,trump,TX,the Associated Press,sanders,14.1,1,0,2.0,-1
178,36939273,male,18-29,republican,trump,TX,the Associated Press,sanders,8.0,0,1,2.0,-1
179,36939273,male,18-29,republican,trump,TX,the Associated Press,clinton,7.5,0,1,1.0,-1
180,36939273,male,18-29,republican,trump,TX,the Associated Press,trump,11.7,1,1,2.0,-1
181,36939273,male,18-29,republican,trump,TX,the Associated Press,cruz,7.9,0,0,0.0,-1
182,36939273,male,18-29,republican,trump,TX,the Associated Press,trump,5.8,0,1,1.0,-1
183,36939273,male,18-29,republican,trump,TX,the Associated Press,clinton,14.2,1,1,1.0,-1
184,6579519,female,30-49,democrat,clinton,OH,the Associated Press,cruz,11.8,1,1,1.0,-1
185,6579519,female,30-49,democrat,clinton,OH,the Associated Press,sanders,14.1,1,1,1.0,-1
186,6579519,female,30-49,democrat,clinton,OH,the Associated Press,sanders,8.0,0,1,1.0,-1
187,6579519,female,30-49,democrat,clinton,OH,the Associated Press,clinton,7.5,0,1,1.0,-1
188,6579519,female,30-49,democrat,clinton,OH,the Associated Press,trump,11.7,1,1,1.0,-1
189,6579519,female,30-49,democrat,clinton,OH,the Associated Press,cruz,7.9,0,1,1.0,-1
190,6579519,female,30-49,democrat,clinton,OH,the Associated Press,trump,5.8,0,1,1.0,-1
191,6579519,female,30-49,democrat,clinton,OH,the Associated Press,clinton,14.2,1,1,1.0,-1
192,33018272,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,1.0,-1
193,33018272,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,1.0,-1
194,33018272,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,0,1.0,-1
195,33018272,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1.0,-1
196,33018272,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,1.0,-1
197,33018272,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,1.0,-1
198,33018272,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,1.0,-1
199,33018272,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,0,1.0,-1
200,30321275,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,1,2.0,-1
201,30321275,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0,-1
202,30321275,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,1,2.0,-1
203,30321275,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,2,1.0,-1
204,30321275,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,1,2.0,-1
205,30321275,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,1,2.0,-1
206,30321275,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,1,1.0,-1
207,30321275,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0,-1
208,32672123,male,30-49,democrat,clinton,CA,the Associated Press,cruz,11.8,1,1,2.0,-1
209,32672123,male,30-49,democrat,clinton,CA,the Associated Press,sanders,14.1,1,0,2.0,-1
210,32672123,male,30-49,democrat,clinton,CA,the Associated Press,sanders,8.0,0,0,0.0,-1
211,32672123,male,30-49,democrat,clinton,CA,the Associated Press,clinton,7.5,0,1,2.0,-1
212,32672123,male,30-49,democrat,clinton,CA,the Associated Press,trump,11.7,1,1,2.0,-1
213,32672123,male,30-49,democrat,clinton,CA,the Associated Press,cruz,7.9,0,1,0.0,-1
214,32672123,male,30-49,democrat,clinton,CA,the Associated Press,trump,5.8,0,1,2.0,-1
215,32672123,male,30-49,democrat,clinton,CA,the Associated Press,clinton,14.2,1,1,0.0,-1
216,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,cruz,11.8,1,1,1.0,-1
217,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,sanders,14.1,1,2,2.0,-1
218,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,sanders,8.0,0,1,1.0,-1
219,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,clinton,7.5,0,1,1.0,-1
220,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,trump,11.7,1,1,1.0,-1
221,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,cruz,7.9,0,1,1.0,-1
222,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,trump,5.8,0,1,2.0,-1
223,12009597,female,30-49,democrat,not_voting,VA,the Associated Press,clinton,14.2,1,1,2.0,-1
224,25501853,female,30-49,republican,trump,KY,the Associated Press,cruz,11.8,1,1,2.0,-1
225,25501853,female,30-49,republican,trump,KY,the Associated Press,sanders,14.1,1,1,2.0,-1
226,25501853,female,30-49,republican,trump,KY,the Associated Press,sanders,8.0,0,0,0.0,-1
227,25501853,female,30-49,republican,trump,KY,the Associated Press,clinton,7.5,0,2,1.0,-1
228,25501853,female,30-49,republican,trump,KY,the Associated Press,trump,11.7,1,-1,1.0,-1
229,25501853,female,30-49,republican,trump,KY,the Associated Press,cruz,7.9,0,0,1.0,-1
230,25501853,female,30-49,republican,trump,KY,the Associated Press,trump,5.8,0,1,2.0,-1
231,25501853,female,30-49,republican,trump,KY,the Associated Press,clinton,14.2,1,2,1.0,-1
232,31471893,male,18-29,democrat,sanders,NY,the Associated Press,cruz,11.8,1,0,0.0,-1
233,31471893,male,18-29,democrat,sanders,NY,the Associated Press,sanders,14.1,1,1,1.0,-1
234,31471893,male,18-29,democrat,sanders,NY,the Associated Press,sanders,8.0,0,2,2.0,-1
235,31471893,male,18-29,democrat,sanders,NY,the Associated Press,clinton,7.5,0,1,1.0,-1
236,31471893,male,18-29,democrat,sanders,NY,the Associated Press,trump,11.7,1,-1,0.0,-1
237,31471893,male,18-29,democrat,sanders,NY,the Associated Press,cruz,7.9,0,0,0.0,-1
238,31471893,male,18-29,democrat,sanders,NY,the Associated Press,trump,5.8,0,0,0.0,-1
239,31471893,male,18-29,democrat,sanders,NY,the Associated Press,clinton,14.2,1,1,1.0,-1
240,33866252,male,18-29,democrat,sanders,DE,the Associated Press,cruz,11.8,1,0,-1.0,-1
241,33866252,male,18-29,democrat,sanders,DE,the Associated Press,sanders,14.1,1,1,2.0,-1
242,33866252,male,18-29,democrat,sanders,DE,the Associated Press,sanders,8.0,0,2,2.0,-1
243,33866252,male,18-29,democrat,sanders,DE,the Associated Press,clinton,7.5,0,1,1.0,-1
244,33866252,male,18-29,democrat,sanders,DE,the Associated Press,trump,11.7,1,-1,-1.0,-1
245,33866252,male,18-29,democrat,sanders,DE,the Associated Press,cruz,7.9,0,0,0.0,-1
246,33866252,male,18-29,democrat,sanders,DE,the Associated Press,trump,5.8,0,0,-1.0,-1
247,33866252,male,18-29,democrat,sanders,DE,the Associated Press,clinton,14.2,1,1,1.0,-1
256,36761089,female,18-29,democrat,clinton,TX,CNN,cruz,11.8,1,1,2.0,1
257,36761089,female,18-29,democrat,clinton,TX,CNN,sanders,14.1,1,1,2.0,1
258,36761089,female,18-29,democrat,clinton,TX,CNN,sanders,8.0,0,-1,2.0,1
259,36761089,female,18-29,democrat,clinton,TX,CNN,clinton,7.5,0,1,2.0,1
260,36761089,female,18-29,democrat,clinton,TX,CNN,trump,11.7,1,2,2.0,1
261,36761089,female,18-29,democrat,clinton,TX,CNN,cruz,7.9,0,0,1.0,1
262,36761089,female,18-29,democrat,clinton,TX,CNN,trump,5.8,0,0,0.0,1
263,36761089,female,18-29,democrat,clinton,TX,CNN,clinton,14.2,1,2,2.0,1
264,36807032,male,18-29,republican,cruz,TX,CNN,cruz,11.8,1,1,2.0,0
265,36807032,male,18-29,republican,cruz,TX,CNN,sanders,14.1,1,1,0.0,0
266,36807032,male,18-29,republican,cruz,TX,CNN,sanders,8.0,0,2,2.0,0
267,36807032,male,18-29,republican,cruz,TX,CNN,clinton,7.5,0,1,0.0,0
268,36807032,male,18-29,republican,cruz,TX,CNN,trump,11.7,1,-1,1.0,0
269,36807032,male,18-29,republican,cruz,TX,CNN,cruz,7.9,0,1,0.0,0
270,36807032,male,18-29,republican,cruz,TX,CNN,trump,5.8,0,-1,0.0,0
271,36807032,male,18-29,republican,cruz,TX,CNN,clinton,14.2,1,2,2.0,0
280,2244758,female,50-64,republican,trump,NC,CNN,cruz,11.8,1,1,0.0,0
281,2244758,female,50-64,republican,trump,NC,CNN,sanders,14.1,1,1,0.0,0
282,2244758,female,50-64,republican,trump,NC,CNN,sanders,8.0,0,-1,0.0,0
283,2244758,female,50-64,republican,trump,NC,CNN,clinton,7.5,0,-1,0.0,0
284,2244758,female,50-64,republican,trump,NC,CNN,trump,11.7,1,1,0.0,0
285,2244758,female,50-64,republican,trump,NC,CNN,cruz,7.9,0,1,0.0,0
286,2244758,female,50-64,republican,trump,NC,CNN,trump,5.8,0,-1,0.0,0
287,2244758,female,50-64,republican,trump,NC,CNN,clinton,14.2,1,-1,0.0,0
296,37356781,other,50-64,democrat,clinton,DE,CNN,cruz,11.8,1,-1,-1.0,1
297,37356781,other,50-64,democrat,clinton,DE,CNN,sanders,14.1,1,-1,0.0,1
298,37356781,other,50-64,democrat,clinton,DE,CNN,sanders,8.0,0,2,-2.0,1
299,37356781,other,50-64,democrat,clinton,DE,CNN,clinton,7.5,0,-2,0.0,1
300,37356781,other,50-64,democrat,clinton,DE,CNN,trump,11.7,1,-2,0.0,1
301,37356781,other,50-64,democrat,clinton,DE,CNN,cruz,7.9,0,2,2.0,1
302,37356781,other,50-64,democrat,clinton,DE,CNN,trump,5.8,0,2,-1.0,1
303,37356781,other,50-64,democrat,clinton,DE,CNN,clinton,14.2,1,1,-1.0,1
304,35818768,male,30-49,democrat,sanders,VA,CNN,cruz,11.8,1,2,2.0,1
305,35818768,male,30-49,democrat,sanders,VA,CNN,sanders,14.1,1,2,2.0,1
306,35818768,male,30-49,democrat,sanders,VA,CNN,sanders,8.0,0,2,2.0,1
307,35818768,male,30-49,democrat,sanders,VA,CNN,clinton,7.5,0,1,2.0,1
308,35818768,male,30-49,democrat,sanders,VA,CNN,trump,11.7,1,1,2.0,1
309,35818768,male,30-49,democrat,sanders,VA,CNN,cruz,7.9,0,2,2.0,1
310,35818768,male,30-49,democrat,sanders,VA,CNN,trump,5.8,0,-1,2.0,1
311,35818768,male,30-49,democrat,sanders,VA,CNN,clinton,14.2,1,2,2.0,1
312,3696575,female,30-49,democrat,not_voting,MS,CNN,cruz,11.8,1,0,-1.0,1
313,3696575,female,30-49,democrat,not_voting,MS,CNN,sanders,14.1,1,1,0.0,1
314,3696575,female,30-49,democrat,not_voting,MS,CNN,sanders,8.0,0,0,-1.0,1
315,3696575,female,30-49,democrat,not_voting,MS,CNN,clinton,7.5,0,1,0.0,1
316,3696575,female,30-49,democrat,not_voting,MS,CNN,trump,11.7,1,0,0.0,1
317,3696575,female,30-49,democrat,not_voting,MS,CNN,cruz,7.9,0,0,0.0,1
318,3696575,female,30-49,democrat,not_voting,MS,CNN,trump,5.8,0,1,1.0,1
319,3696575,female,30-49,democrat,not_voting,MS,CNN,clinton,14.2,1,1,1.0,1
336,10319610,female,30-49,democrat,sanders,OH,CNN,cruz,11.8,1,1,1.0,1
337,10319610,female,30-49,democrat,sanders,OH,CNN,sanders,14.1,1,1,1.0,1
338,10319610,female,30-49,democrat,sanders,OH,CNN,sanders,8.0,0,1,1.0,1
339,10319610,female,30-49,democrat,sanders,OH,CNN,clinton,7.5,0,1,1.0,1
340,10319610,female,30-49,democrat,sanders,OH,CNN,trump,11.7,1,1,1.0,1
341,10319610,female,30-49,democrat,sanders,OH,CNN,cruz,7.9,0,1,1.0,1
342,10319610,female,30-49,democrat,sanders,OH,CNN,trump,5.8,0,1,0.0,1
343,10319610,female,30-49,democrat,sanders,OH,CNN,clinton,14.2,1,1,1.0,1
352,33357546,male,18-29,republican,clinton,VA,CNN,cruz,11.8,1,2,2.0,0
353,33357546,male,18-29,republican,clinton,VA,CNN,sanders,14.1,1,1,1.0,0
354,33357546,male,18-29,republican,clinton,VA,CNN,sanders,8.0,0,1,1.0,0
355,33357546,male,18-29,republican,clinton,VA,CNN,clinton,7.5,0,1,1.0,0
356,33357546,male,18-29,republican,clinton,VA,CNN,trump,11.7,1,1,1.0,0
357,33357546,male,18-29,republican,clinton,VA,CNN,cruz,7.9,0,1,1.0,0
358,33357546,male,18-29,republican,clinton,VA,CNN,trump,5.8,0,1,1.0,0
